,specimen_id,image_series_id,errors,layer_depth,layer_thickness,normalized_layer_depth,normalized_depth,absolute_depth,cortex_thickness,wm_distance,layer
0,637358051,639676701,No soma centers found.,,,,,,,,
1,637381329,639676822,No soma centers found.,,,,,,,,
2,637833144,639678048,[],91.15532178495381,115.49795037155393,0.7892375708115122,0.09408881914608244,91.15532178495381,968.8220408359672,877.6667190510134,Layer1
3,637824915,639678048,Missing soma center,,,,,,,,
4,637846989,639678276,[],13.231416724159233,220.21895427762834,0.060083005877316485,0.1369254006259065,151.95733488332166,1109.7819264263749,957.8245915430531,Layer2/3
5,637866154,639682460,No soma centers found.,,,,,,,,
6,638205354,639684172,[],62.40818827479585,127.1722744580523,0.49073737605739803,0.0610256003683974,65.3894339272886,1071.5082446145182,1006.1188106872295,Layer1
7,638212024,639684172,[],8.000459980376847,292.7967721454488,0.02732427656819442,0.11242869839428861,120.19074808272183,1069.039754077839,948.8490059951173,Layer2/3
8,638225388,639684172,Missing soma center,,,,,,,,
9,638246905,639684923,No soma centers found.,,,,,,,,
10,639018814,642363414,[],178.22958110880558,272.32573019784746,0.6544720580729553,0.6832783714539815,640.4579387049467,937.3309114732915,296.8729727683447,Layer5
11,639216521,642364025,No soma centers found.,,,,,,,,
12,639689999,643498169,Missing pia/wm.,,,,,,,,
13,639796648,643498263,No soma centers found.,,,,,,,,
14,640106803,643502191,No soma centers found.,,,,,,,,
15,640311818,643503163,No soma centers found.,,,,,,,,
16,640319052,643503189,All cells in slice failed unexpectedly: {640319052: 'Point not found in any layer'},,,,,,,,
17,642110310,643503531,No soma centers found.,,,,,,,,
18,642124659,643503550,[],131.22146904719918,210.71492437498603,0.6227440673052606,0.2852778043819145,269.7738700684595,945.653205137897,675.8793350694375,Layer2/3
19,642429586,644738007,No soma centers found.,,,,,,,,
20,642442513,644738133,No soma centers found.,,,,,,,,
21,642488015,644738231,[],,,,0.09488790681919707,99.56828785161773,1049.325369157303,949.7570813056852,Layer1
22,642496703,644738290,[],46.59323772092761,127.3936862672355,0.36574212652256827,0.04859841045719893,46.55910551650401,958.0376205412941,911.4785150247901,Layer1
23,642512300,644738347,No soma centers found.,,,,,,,,
24,642532676,644738347,No soma centers found.,,,,,,,,
25,642767494,644738530,No soma centers found.,,,,,,,,
26,642827810,644738679,No soma centers found.,,,,,,,,
27,642833509,644738738,No soma centers found.,,,,,,,,
28,642842839,644738767,No soma centers found.,,,,,,,,
29,642851911,644738788,[],96.26381862074535,104.49298257141152,0.9212467311377367,0.09162871218511008,98.97277339641599,1080.150217504632,981.1774441082162,Layer1
30,643190956,644739333,No soma centers found.,,,,,,,,
31,643251590,644739371,No soma centers found.,,,,,,,,
32,643269551,644739409,No soma centers found.,,,,,,,,
33,643501610,645325679,No soma centers found.,,,,,,,,
34,643536919,645325964,[],144.1462217624198,213.21743056065367,0.6760527100593435,0.6642865423796696,653.4686433136529,983.7150109540626,330.2463676404096,Layer5
35,644842725,646750037,Missing pia/wm.,,,,,,,,
36,644848057,646750502,Missing pia/wm.,,,,,,,,
37,644857312,646750502,Missing pia/wm.,,,,,,,,
38,644917900,646751115,[],59.75866222335733,116.06365797159933,0.5148783285632805,0.05948178164125875,59.75866222335733,1004.6548804433679,944.8962182200106,Layer1
39,644919379,646751286,No soma centers found.,,,,,,,,
40,644934835,646751893,No soma centers found.,,,,,,,,
41,644935848,646751912,[],102.06604570561034,156.9201386095,0.6504330585611096,0.11220067187132966,105.13002579298794,936.982141368545,831.852115575557,Layer1
42,644935037,646751912,Point not found in any layer,,,,,,,,
43,644936843,646751931,No soma centers found.,,,,,,,,
44,644941196,646751970,[],112.14122506423769,151.29687058964265,0.7411998981022847,0.11627688069743289,112.81180502720983,970.1997882172328,857.387983190023,Layer1
45,644946047,646752196,No soma centers found.,,,,,,,,
46,644946408,646752196,No soma centers found.,,,,,,,,
47,644957513,646752995,No soma centers found.,,,,,,,,
48,644976625,646753403,[],121.89281039381072,174.905002818807,0.6969086557237342,0.11709735865393614,123.99075759994558,1058.8689533671024,934.8781957671569,Layer1
49,644994103,646756353,[],129.03658130021344,253.49724691293855,0.5090255727492375,0.6401190195755377,626.72498631687,979.0757142827135,352.3507279658436,Layer5
50,645000287,646756353,Missing soma center,,,,,,,,
51,645016032,646756989,No soma centers found.,,,,,,,,
52,645009607,646757163,[],42.91592156051844,239.32756148075862,0.17931876000821068,0.16660279909264789,164.54495697225366,987.6482140059973,823.1032570337436,Layer2/3
53,645016286,646757163,Missing soma center,,,,,,,,
54,645023727,646757475,No soma centers found.,,,,,,,,
55,645075128,646757757,[],41.47871363681458,101.24977424694316,0.409667220942637,0.045118765937603264,44.11497614629349,977.7522773406977,933.6373011944041,Layer1
56,645158069,646757909,[],104.0180151656376,177.6824705448429,0.5854151782484693,0.3040772500783873,326.60490674614834,1074.085307802388,747.4804010562394,Layer2/3
57,645162257,646757948,No soma centers found.,,,,,,,,
58,645169930,646757967,[],88.14434989991338,126.97227827753719,0.694201530410021,0.08216087631975594,89.76229736815756,1092.5187435783694,1002.7564462102117,Layer1
59,647041020,649504988,Missing pia/wm.,,,,,,,,
60,648582997,651661275,[],91.15702317316212,114.23701042221646,0.7979640121555053,0.08762415412889477,91.15702317316207,1040.3184382136285,949.1614150404664,Layer1
61,648585371,651661275,[],73.89140650315606,117.47076489344997,0.6290195400547371,0.07192995329721255,73.89140650315606,1027.2689347904738,953.3775282873178,Layer1
62,648593656,651661908,[],92.34286062700502,138.27481930517695,0.6678212352113176,0.096657524329898,92.62202254235783,958.2494811912752,865.6274586489174,Layer1
63,648594299,651662276,Missing pia/wm.,,,,,,,,
64,648607165,651665279,[],116.72342439343569,163.64670759032597,0.7132647280973212,0.25864066286175785,254.50519864962936,984.0107732234707,729.5055745738413,Layer2/3
65,648605614,651665279,Missing soma center,,,,,,,,
66,648892990,651674235,All cells in slice failed unexpectedly: {648892990: 'Point not found in any layer'},,,,,,,,
67,649008116,651685344,No soma centers found.,,,,,,,,
68,649012415,651685814,No soma centers found.,,,,,,,,
69,649382312,651688063,No soma centers found.,,,,,,,,
70,650132917,652950602,No soma centers found.,,,,,,,,
71,650156059,652950671,[],61.591427122719764,125.15097080770344,0.49213703038193785,0.06641024985433784,65.2360064712608,982.3183411348008,917.08233466354,Layer1
72,650161028,652950923,No soma centers found.,,,,,,,,
73,650172921,652951300,No soma centers found.,,,,,,,,
74,650176200,652951300,No soma centers found.,,,,,,,,
75,650476171,652951760,[],4.078738134711058,223.38371451338418,0.01825888759883916,0.19455760236654168,228.95112203383624,1176.7780813956476,947.8269593618113,Layer2/3
76,650484677,652951760,Missing soma center,,,,,,,,
77,651151937,652952650,No soma centers found.,,,,,,,,
78,651161691,652952650,No soma centers found.,,,,,,,,
79,651167896,652952650,No soma centers found.,,,,,,,,
80,652300499,656861891,[],175.6316803161975,254.1650971561558,0.6910141568662814,0.26902451594952553,290.7254355261527,1080.6652118675263,789.9397763413737,Layer2/3
81,652303366,656861891,[],132.77681903108027,225.4319848354303,0.5889883777051863,0.8631508209810711,886.2891031840143,1026.8067661415694,140.5176629575552,Layer6a
82,652305423,656861953,[],120.71115659984197,193.779924560295,0.6229291133936966,0.8701516590985396,903.0166383276078,1037.7692542276086,134.75261590000076,Layer6a
83,653203017,656864663,[],111.03784185620252,139.0674534450948,0.7984459275371815,0.11137305222127698,115.1714113993463,1034.104831485831,918.9334200864847,Layer1
84,653199987,656864663,Missing soma center,,,,,,,,
85,652810157,656864758,No soma centers found.,,,,,,,,
86,652811224,656864758,No soma centers found.,,,,,,,,
87,652812484,656864856,[],82.6346099978776,303.40971388996644,0.2723532115647609,0.20596321598639222,211.20240563775226,1025.4375016736299,814.2350960358776,Layer2/3
88,653677436,656866375,Missing pia/wm.,,,,,,,,
89,654356514,656866609,No soma centers found.,,,,,,,,
90,654407470,656866609,No soma centers found.,,,,,,,,
91,654689557,656866711,Missing pia/wm.,,,,,,,,
92,652938130,656867263,No soma centers found.,,,,,,,,
93,652953931,656867721,No soma centers found.,,,,,,,,
94,652953971,656868886,No soma centers found.,,,,,,,,
95,652958618,656874532,No soma centers found.,,,,,,,,
96,652959132,656874532,No soma centers found.,,,,,,,,
97,652959904,656876830,[],62.95906394253925,127.97519330497562,0.49196303062033686,0.06999909488547902,66.51403819288092,950.2128320616177,883.6987938687369,Layer1
98,653024237,656877122,[],198.29646454021528,293.6017415060217,0.6753926714571217,0.30115794872506535,305.0444275147169,1012.9051177500203,707.8606902353034,Layer2/3
99,653024481,656877160,No soma centers found.,,,,,,,,
100,653031656,656877293,[],47.08092471918828,107.55368206029334,0.4377434953160903,0.05673768246047462,51.74218634649699,911.9545265625246,860.2123402160277,Layer1
101,653031614,656877318,No soma centers found.,,,,,,,,
102,656705665,657959457,No soma centers found.,,,,,,,,
103,656912028,657966672,No soma centers found.,,,,,,,,
104,656993846,657970304,No soma centers found.,,,,,,,,
105,657185314,657979939,[],111.32554775560389,119.70002099823432,0.9300378297949174,0.12342297118069287,111.3255477556038,901.9840204026665,790.6584726470627,Layer1
106,657194483,657981905,[],1.255372184351434,184.9936608623707,0.006786028118473694,0.11983764673399702,93.41792050115838,779.5373411205047,686.1194206193463,Layer2/3
107,657532988,659953565,No soma centers found.,,,,,,,,
108,657585527,659953585,[],102.68572210508493,146.86888475371666,0.6991659416307128,0.12612405768160392,105.9001771671807,839.6508890835264,733.7507119163457,Layer1
109,657945461,661409160,No soma centers found.,,,,,,,,
110,658061248,661409656,No soma centers found.,,,,,,,,
111,658068133,661409772,[],33.011764449535974,86.8467826193265,0.38011499624845835,0.04182340621786897,34.261557232186014,819.1957645369359,784.93420730475,Layer1
112,658075752,661409772,[],25.59986338333825,74.74748494558584,0.34248461205048253,0.0349250817698907,28.671321093559637,820.9378372387233,792.2665161451637,Layer1
113,658089840,661409951,No soma centers found.,,,,,,,,
114,658103346,661410022,No soma centers found.,,,,,,,,
115,658124114,661410352,No soma centers found.,,,,,,,,
116,658411218,661410621,No soma centers found.,,,,,,,,
117,658435131,661411075,[],44.06728533074743,209.598249263519,0.21024643805752166,0.7602284800805097,662.5209878102285,871.4761485127026,208.95516070247416,Layer6a
118,658441785,661411172,No soma centers found.,,,,,,,,
119,658477694,661411192,No soma centers found.,,,,,,,,
120,658603411,661411437,No soma centers found.,,,,,,,,
121,659147142,661412199,No soma centers found.,,,,,,,,
122,659678793,663426098,No soma centers found.,,,,,,,,
123,659697295,663427224,[],60.61956549598306,190.09925677735117,0.3188837585355852,0.18787455958234597,160.1426543369823,852.3913758892476,692.2487215522652,Layer2/3
124,659700506,663427224,Missing soma center,,,,,,,,
125,660286172,663434627,No soma centers found.,,,,,,,,
126,660660732,663437070,No soma centers found.,,,,,,,,
127,661401628,665415619,No soma centers found.,,,,,,,,
128,661422469,665417932,No soma centers found.,,,,,,,,
129,667306013,672141699,No soma centers found.,,,,,,,,
130,667300994,672142643,No soma centers found.,,,,,,,,
131,667319630,672143629,No soma centers found.,,,,,,,,
132,667321194,672144310,No soma centers found.,,,,,,,,
133,667320923,672145096,No soma centers found.,,,,,,,,
134,667478506,672149439,No soma centers found.,,,,,,,,
135,667585479,672150340,No soma centers found.,,,,,,,,
136,667478348,672150892,No soma centers found.,,,,,,,,
137,667490926,672152270,No soma centers found.,,,,,,,,
138,667492404,672154153,No soma centers found.,,,,,,,,
139,667492978,672155423,No soma centers found.,,,,,,,,
140,667493822,672156416,No soma centers found.,,,,,,,,
141,667496244,672156997,No soma centers found.,,,,,,,,
142,668319974,672160421,No soma centers found.,,,,,,,,
143,668292781,672160898,No soma centers found.,,,,,,,,
144,668242473,672161754,No soma centers found.,,,,,,,,
145,668426472,672162868,No soma centers found.,,,,,,,,
146,668423181,672163091,No soma centers found.,,,,,,,,
147,668489573,672164922,No soma centers found.,,,,,,,,
148,667492234,672171540,[],72.94376846673823,121.78327598001263,0.5989637565564416,0.0955034156108348,77.42833332773526,810.7388917192933,733.3105583915581,Layer1
149,669522853,674243183,No soma centers found.,,,,,,,,
150,669523148,674243301,[],72.50357377144408,260.7255566930365,0.27808387751111674,0.18548301727207295,175.24566003625324,944.8070373968351,769.5613773605818,Layer2/3
151,669567574,674243301,Missing soma center,,,,,,,,
152,670534322,674246660,No soma centers found.,,,,,,,,
153,670556259,674246719,No soma centers found.,,,,,,,,
154,670607755,674246759,No soma centers found.,,,,,,,,
155,670666224,674246969,No soma centers found.,,,,,,,,
156,671876425,676439164,No soma centers found.,,,,,,,,
157,671927927,676439242,No soma centers found.,,,,,,,,
158,671943738,676439242,No soma centers found.,,,,,,,,
159,673047103,676444166,No soma centers found.,,,,,,,,
160,673121351,676444226,[],,,,0.05542473235112217,50.87986343789219,917.9992627760888,867.1193993381967,Layer1
161,673139917,676444226,Missing soma center,,,,,,,,
162,673724358,676446689,No soma centers found.,,,,,,,,
163,674240849,679130481,No soma centers found.,,,,,,,,
164,674246494,679130546,[],106.97867547791573,112.46144899791781,0.9512475290968054,0.12173142847261137,109.62771409347744,900.5703413571855,790.9426272637081,Layer1
165,674247723,679131028,[],122.02975541721668,192.01628946108292,0.6355177248748428,0.6419833267516567,611.4716914716905,952.472854031349,341.00116255965844,Layer5
166,674471452,679140271,No soma centers found.,,,,,,,,
167,674238265,679142260,No soma centers found.,,,,,,,,
168,674556708,679142694,No soma centers found.,,,,,,,,
169,674559170,679143295,No soma centers found.,,,,,,,,
170,674582479,679152126,No soma centers found.,,,,,,,,
171,675025710,679153880,No soma centers found.,,,,,,,,
172,675027801,679156484,[],35.16814597181948,106.15935762595896,0.3312769289329222,0.03969846754273409,35.970341693257296,906.0889228163886,870.1185811231313,Layer1
173,676757248,681789481,No soma centers found.,,,,,,,,
174,676768413,681789668,No soma centers found.,,,,,,,,
175,677042379,681790774,No soma centers found.,,,,,,,,
176,677042504,681790793,No soma centers found.,,,,,,,,
177,680898048,681792957,No soma centers found.,,,,,,,,
178,680904066,681793325,No soma centers found.,,,,,,,,
179,679250089,684922741,No soma centers found.,,,,,,,,
180,680852136,684961349,[],96.79817450995178,195.47317641789053,0.49519927124431995,0.2700516969420639,217.63619570148083,805.9056771939925,588.2694814925117,Layer2/3
181,680964142,684961369,[],176.4988771571668,206.87761211186125,0.8531560054054167,0.2906540187443939,282.80905075850507,973.0092567796635,690.2002060211585,Layer2/3
182,682135792,688066630,No soma centers found.,,,,,,,,
183,682163968,688067435,No soma centers found.,,,,,,,,
184,682177103,688067435,No soma centers found.,,,,,,,,
185,682158343,688068100,[],194.44338543285502,246.71842031294406,0.7881186381876877,0.3555202288879754,320.6287778106342,901.8580428278933,581.2292650172591,Layer2/3
186,682320370,688071985,No soma centers found.,,,,,,,,
187,682331689,688071985,No soma centers found.,,,,,,,,
188,685382599,692092442,No soma centers found.,,,,,,,,
189,686334539,693228304,No soma centers found.,,,,,,,,
190,686334676,693228373,No soma centers found.,,,,,,,,
191,688133015,694745694,No soma centers found.,,,,,,,,
192,688175350,694745734,[],73.0737841166986,163.987736254389,0.4456051762513603,0.08249350649045167,75.23620528445761,912.0257882742071,836.7895829897495,Layer1
193,688152462,694745734,Missing soma center,,,,,,,,
194,689123951,694747708,No soma centers found.,,,,,,,,
195,689256816,694748469,No soma centers found.,,,,,,,,
196,689279957,694748469,No soma centers found.,,,,,,,,
197,691433482,694750888,[],76.7666320011251,235.25733126977838,0.32630920187177476,0.18347912919247286,168.5499075918481,918.6325896229661,750.082682031118,Layer2/3
198,691665864,694751097,[],92.11393875854978,124.9160491642379,0.7374067573770255,0.29624054118479365,223.02868250392967,752.8634724063824,529.8347899024527,Layer2/3
199,691673416,694751097,[],15.058945648704112,27.38764131100831,0.5498445622862475,0.9765762145329991,753.8073167132945,771.8878521670393,18.08053545374484,Layer6b
200,691685873,694751566,[],127.27650262426064,189.43449880070523,0.6718760491359181,0.27755896060198815,224.22747252743216,807.8552824996636,583.6278099722315,Layer2/3
201,692296799,697813079,No soma centers found.,,,,,,,,
202,692309268,697813144,No soma centers found.,,,,,,,,
203,694212444,697813899,No soma centers found.,,,,,,,,
204,694664060,700419606,No soma centers found.,,,,,,,,
205,695278178,700420542,No soma centers found.,,,,,,,,
206,697764035,703172054,No soma centers found.,,,,,,,,
207,697811579,703174216,No soma centers found.,,,,,,,,
208,697811820,703174216,No soma centers found.,,,,,,,,
209,698509705,703180313,No soma centers found.,,,,,,,,
210,700161354,705053079,No soma centers found.,,,,,,,,
211,700193566,705053079,No soma centers found.,,,,,,,,
212,700278065,705054204,No soma centers found.,,,,,,,,
213,701155312,705084057,No soma centers found.,,,,,,,,
214,701152294,705084771,No soma centers found.,,,,,,,,
215,701148434,705086138,No soma centers found.,,,,,,,,
216,701684250,705089343,No soma centers found.,,,,,,,,
217,704670940,707659091,No soma centers found.,,,,,,,,
218,706531340,711106184,[],25.91608789436327,98.46814334224267,0.263192612500954,0.4398336305215629,386.78343971751144,879.3857787974432,492.6023390799318,Layer4
219,706531271,711107163,No soma centers found.,,,,,,,,
220,706544221,711107542,No soma centers found.,,,,,,,,
221,707660063,714120824,No soma centers found.,,,,,,,,
222,707678952,714120824,No soma centers found.,,,,,,,,
223,707666779,714120868,[],59.68714419961794,177.81565425180787,0.3356686701784643,0.6081575508790594,504.9236209587497,830.2513390303376,325.32771807158787,Layer5
224,707681894,714120868,[],171.51647859261814,176.1700262692821,0.9735849067221524,0.3479267486249086,283.81668846821185,815.736903212888,531.9202147446762,Layer2/3
225,708479383,714121705,No soma centers found.,,,,,,,,
226,708495657,714121806,[],177.31824891686344,189.1794398166987,0.9373019028318939,0.3426995841618732,306.8289323723655,895.3291645298166,588.500232157451,Layer2/3
227,708513415,714121806,[],10.64312942241026,42.430744760124824,0.2508353195914761,0.960179135856836,868.584673997517,904.6069025676311,36.022228570114095,Layer6b
228,708696754,714122982,No soma centers found.,,,,,,,,
229,708766941,714122982,No soma centers found.,,,,,,,,
230,709423277,714124816,No soma centers found.,,,,,,,,
231,709436266,714124838,No soma centers found.,,,,,,,,
232,709417950,714125254,No soma centers found.,,,,,,,,
233,709447918,714125254,No soma centers found.,,,,,,,,
234,709453221,714125254,No soma centers found.,,,,,,,,
235,709461711,714125515,No soma centers found.,,,,,,,,
236,710346584,714127183,No soma centers found.,,,,,,,,
237,710867810,717092577,No soma centers found.,,,,,,,,
238,711477649,717093657,[],226.3125638665398,239.39458927902805,0.9453537130814581,0.38781179190963666,353.3285951798238,911.0826502721513,557.7540550923275,Layer2/3
239,711508435,717093725,No soma centers found.,,,,,,,,
240,711483359,717093746,No soma centers found.,,,,,,,,
241,711510463,717093746,No soma centers found.,,,,,,,,
242,711572453,717093844,No soma centers found.,,,,,,,,
243,711572656,717093967,No soma centers found.,,,,,,,,
244,711577762,717093989,No soma centers found.,,,,,,,,
245,714485370,718875276,[],58.50186959900056,243.812588744292,0.23994605816009232,0.5264256704803808,467.61289840122987,888.2790574679187,420.66615906668886,Layer5
246,714462113,718875322,No soma centers found.,,,,,,,,
247,714701049,718875388,No soma centers found.,,,,,,,,
248,714717722,718875744,[],5.475133244884476,162.07151679769717,0.03378220524534679,0.12420474701228895,104.8171409479264,843.9060782238515,739.0889372759251,Layer4
249,714722191,718875744,No soma centers found.,,,,,,,,
250,714755043,718876208,[],180.91945684834815,194.97921577589764,0.9278909863720588,0.7443894265926251,610.9689971028081,820.7652812849091,209.79628418210098,Layer5
251,715140522,718877230,No soma centers found.,,,,,,,,
252,716562206,720315972,[],92.18179131579829,213.31366912742405,0.43214197989690484,0.24721737221515633,206.63715797218103,835.852092919838,629.214934947657,Layer2/3
253,716556217,720315972,Missing soma center,,,,,,,,
254,716832846,720316635,[],167.86580648964912,212.2527178611623,0.7908770647613222,0.694203638200969,582.1152601542632,838.5367464549981,256.4214863007349,Layer5
255,716838742,720316635,Missing soma center,,,,,,,,
256,716846357,720316678,No soma centers found.,,,,,,,,
257,717655913,720330419,[],186.0627735257897,289.964947326081,0.6416733306614203,0.8637513383360877,658.6900787136397,762.5922525139309,103.9021738002913,Layer6a
258,717637005,720330419,[],101.25889975541087,140.0460538962893,0.7230400067566192,0.13664377336377073,105.16335351387116,769.6168725808461,664.453519066975,Layer1
259,717675736,720330419,[],43.66391383588551,251.85985718059493,0.17336591199834003,0.18902117516144173,160.71781261101472,850.263535150211,689.5457225391964,Layer2/3
260,717770635,720330806,No soma centers found.,,,,,,,,
261,718849411,723503566,No soma centers found.,,,,,,,,
262,723983069,732388084,No soma centers found.,,,,,,,,
263,724191966,732391405,No soma centers found.,,,,,,,,
264,724770442,732398487,[],98.00433607455376,106.27587585558847,0.9221691685488965,0.11954826184424058,100.88698411736083,843.9017227101676,743.0147385928068,Layer1
265,724744790,732398487,Missing soma center,,,,,,,,
266,724756081,732398487,Missing soma center,,,,,,,,
267,724802323,732398487,Missing soma center,,,,,,,,
268,724812900,732403564,No soma centers found.,,,,,,,,
269,726156251,732410037,No soma centers found.,,,,,,,,
270,726192665,732410037,No soma centers found.,,,,,,,,
271,727146579,736887023,No soma centers found.,,,,,,,,
272,730829986,740269746,No soma centers found.,,,,,,,,
273,730859444,740273193,[],78.5509654843101,217.01608686308177,0.36195918293314777,0.2238556854117772,202.9029500456258,906.4007003994143,703.4977503537884,Layer2/3
274,730849363,740273193,[],145.8057001916297,223.50152918245215,0.6523700339992009,0.2738584288982854,257.7675162402453,941.243683012523,683.4761667722777,Layer2/3
275,730867067,740273193,Missing soma center,,,,,,,,
276,730878829,740273193,Missing soma center,,,,,,,,
277,731917470,740279667,[],57.56059947886398,250.48488230361954,0.22979670050144269,0.22632484663631036,206.99025750782877,914.5715133983895,707.5812558905607,Layer2/3
278,731882356,740279667,[],123.02996218838135,172.15349176824606,0.7146527260336081,0.13842114479426895,123.59953969033235,892.9238367016435,769.3242970113112,Layer1
279,731974838,740280558,[],29.382560889630053,168.3901516039397,0.17449096998700375,0.19353757516366943,188.38724797639938,973.3884896361104,785.001241659711,Layer2/3
280,731980846,740281754,[],56.53762294792752,130.69344627481112,0.4325972308438863,0.0668773758005563,58.149167829390244,869.4893771371115,811.3402093077214,Layer1
281,732708277,740285471,[],39.15957089364192,161.19643392206078,0.24293075188360405,0.17595822199719632,154.92350362557008,880.4561779900151,725.532674364445,Layer2/3
282,733537608,740291111,No soma centers found.,,,,,,,,
283,734802524,740292794,[],26.001140802305123,181.67309713125863,0.14312047965758698,0.7571894004919426,637.8702272989623,842.4183260945555,204.54809879559323,Layer6a
284,736485304,742589049,[],19.30877009031485,198.07291728061438,0.09748314083222029,0.5552191339704544,498.45113544368434,897.7556877033151,399.30455225963067,Layer5
285,736493069,742590028,No soma centers found.,,,,,,,,
286,738783662,742600430,No soma centers found.,,,,,,,,
287,739594128,745355961,No soma centers found.,,,,,,,,
288,739680146,745356081,No soma centers found.,,,,,,,,
289,739710318,745356177,[],115.61806598024565,204.17046080900337,0.5662820445333843,0.2950672759813396,266.87873953119487,904.4674257543645,637.5886862231696,Layer2/3
290,739810705,745356278,[],164.3711593917711,172.37831020476395,0.9535489656240316,0.7179430183434395,551.3287405174485,767.9282706719094,216.5995301544609,Layer5
291,739829029,745356359,Missing pia/wm.,,,,,,,,
292,740329222,745357049,[],95.84714685911669,203.1804623337677,0.4717340720569239,0.591010285109693,530.1382216411888,897.0033770948569,366.8651554536681,Layer5
293,740377985,745357231,No soma centers found.,,,,,,,,
294,740892132,745358230,No soma centers found.,,,,,,,,
295,741202597,745358778,No soma centers found.,,,,,,,,
296,741225385,745358801,Missing pia/wm.,,,,,,,,
297,741270123,745358862,No soma centers found.,,,,,,,,
298,741255530,745358894,[],111.30440291705783,118.37189828895357,0.9402941451978448,0.12178186366502336,111.30440291705783,913.9653439958422,802.6609410787844,Layer1
299,741894708,745359111,No soma centers found.,,,,,,,,
300,741977538,745359156,No soma centers found.,,,,,,,,
301,742016193,745359671,No soma centers found.,,,,,,,,
302,742022294,745359671,No soma centers found.,,,,,,,,
303,742059312,745359671,No soma centers found.,,,,,,,,
304,742798832,750717346,[],20.55476196063367,211.9224342738334,0.09699191136165435,0.16159179170657384,149.39994932332283,924.551598478532,775.1516491552092,Layer2/3
305,742954364,750718291,No soma centers found.,,,,,,,,
306,742960975,750718659,No soma centers found.,,,,,,,,
307,743013006,750720160,No soma centers found.,,,,,,,,
308,743458081,750721824,[],25.678378747120284,173.54045574064887,0.14796768072048785,0.1737492718568903,148.04228597157376,852.0455043605002,704.0032183889265,Layer2/3
309,743458377,750723208,[],115.40606574105165,154.397191861879,0.7474622067238883,0.1375110656499785,116.96316056222322,850.5727157983195,733.6095552360962,Layer1
310,743660509,750723750,[],37.50670406367399,244.96264709535782,0.15311193158797623,0.16451040437580353,140.00966454286157,851.0687519983655,711.059087455504,Layer2/3
311,743770160,750724073,No soma centers found.,,,,,,,,
