"","myAUC","avg_diff","power","avg_log2FC","pct.1","pct.2","cluster","gene"
"Cnr1",0.016,-1.83901997414136,0.968,-2.58739876612292,0.988,1,"LAMP5","Cnr1"
"Egln3",0.042,-2.76229602329648,0.916,-3.66088052507751,0.181,0.982,"LAMP5","Egln3"
"Cplx2",0.045,-1.91303115124414,0.91,-2.7598400697801,0.699,1,"LAMP5","Cplx2"
"Mpped1",0.951,2.32602945965441,0.902,3.39535951484813,0.986,0.389,"LAMP5","Mpped1"
"Npy",0.948,2.95777051289765,0.896,4.25636863145783,0.998,0.839,"LAMP5","Npy"
"Cxcl14",0.054,-2.12953285106158,0.892,-2.88397372904448,0.465,0.99,"LAMP5","Cxcl14"
"Vstm2a",0.058,-1.17704878876079,0.884,-1.61019404211971,0.998,1,"LAMP5","Vstm2a"
"Tox3",0.942,3.14934110510811,0.884,4.54189459399601,0.914,0.118,"LAMP5","Tox3"
"Lamp5",0.939,1.60311019200776,0.878,2.33405432961035,0.994,0.593,"LAMP5","Lamp5"
"Adarb2",0.062,-1.18639102665495,0.876,-1.72779505816825,0.993,1,"LAMP5","Adarb2"
"Nrxn3",0.066,-1.16654677380458,0.868,-1.65102649025655,0.999,1,"LAMP5","Nrxn3"
"Gng2",0.07,-1.00283841204556,0.86,-1.44594801451919,0.996,1,"LAMP5","Gng2"
"Npas3",0.071,-1.81579613323855,0.858,-2.55167290297847,0.363,1,"LAMP5","Npas3"
"Fgf13",0.928,1.1542482348779,0.856,1.65326388504113,0.999,0.944,"LAMP5","Fgf13"
"Map1b",0.073,-0.890697714107689,0.854,-1.22260124557657,0.999,1,"LAMP5","Map1b"
"Alcam",0.073,-2.19627050646976,0.854,-2.98400764689368,0.476,0.977,"LAMP5","Alcam"
"Elmod1",0.074,-0.716594523186541,0.852,-1.01314207564706,0.999,1,"LAMP5","Elmod1"
"Npas1",0.078,-3.05097218559437,0.844,-4.38576840519063,0.141,0.895,"LAMP5","Npas1"
"Rgs12",0.083,-2.49202636421551,0.834,-3.41525640249198,0.448,0.954,"LAMP5","Rgs12"
"Nxph1",0.915,2.33191026292308,0.83,3.353994013159,0.922,0.269,"LAMP5","Nxph1"
"Caln1",0.915,2.85657740715525,0.83,4.08250957102969,0.886,0.279,"LAMP5","Caln1"
"Sv2c",0.914,2.90138666058051,0.828,4.14229042028831,0.853,0.102,"LAMP5","Sv2c"
"Fxyd6",0.086,-1.92833248183397,0.828,-2.63809892733027,0.735,1,"LAMP5","Fxyd6"
"Nyap2",0.911,1.77846642177266,0.822,2.52977117261715,0.984,0.783,"LAMP5","Nyap2"
"Tnnt1",0.91,3.02412020915666,0.82,4.32283274757055,0.872,0.125,"LAMP5","Tnnt1"
"Sorcs1",0.091,-2.33544900652649,0.818,-3.2938337942014,0.195,0.918,"LAMP5","Sorcs1"
"Cyp46a1",0.902,1.09045429153001,0.804,1.56621379191638,0.998,0.957,"LAMP5","Cyp46a1"
"Cox6a2",0.901,3.18105816048628,0.802,4.56788283541396,0.872,0.215,"LAMP5","Cox6a2"
"Dnm3",0.099,-1.0028420773389,0.802,-1.43505768898616,0.985,1,"LAMP5","Dnm3"
"Tox2",0.9,2.37618267219366,0.8,3.34276029813692,0.849,0.192,"LAMP5","Tox2"
"Slc6a1",0.9,0.868209528390682,0.8,1.22800296819056,1,1,"LAMP5","Slc6a1"
"Bcl11a",0.9,1.42514457644835,0.8,2.06491428679521,0.989,0.655,"LAMP5","Bcl11a"
"Atp6ap1l",0.9,3.77544400429539,0.8,5.36436108360892,0.81,0.077,"LAMP5","Atp6ap1l"
"Ralyl",0.1,-1.50687744871969,0.8,-2.18454692226527,0.852,0.985,"LAMP5","Ralyl"
"App",0.1,-0.931851344028765,0.8,-1.35481580970961,1,1,"LAMP5","App"
"Crispld1",0.898,2.19914905036689,0.796,3.14901525931997,0.888,0.21,"LAMP5","Crispld1"
"Tmsb10",0.102,-0.92140671692381,0.796,-1.25689727861313,0.998,1,"LAMP5","Tmsb10"
"Necab1",0.103,-0.959636865091334,0.794,-1.37838581715265,0.949,1,"LAMP5","Necab1"
"Pcdh8",0.104,-1.89723192502386,0.792,-2.72093122929213,0.524,0.954,"LAMP5","Pcdh8"
"Adcy1",0.893,1.24903817170628,0.786,1.78703081645716,0.998,0.811,"LAMP5","Adcy1"
"Kit",0.889,1.30299923400801,0.778,1.88991926529252,0.99,0.836,"LAMP5","Kit"
"Olfm2",0.111,-1.43445326584914,0.778,-2.07935702538327,0.878,0.995,"LAMP5","Olfm2"
"Cck",0.112,-2.05771289294442,0.776,-3.09699842736974,0.656,0.98,"LAMP5","Cck"
"Ddah1",0.117,-2.82792328555401,0.766,-3.70981925627612,0.196,0.844,"LAMP5","Ddah1"
"Mical2",0.882,1.95463342758888,0.764,2.76313351872428,0.928,0.45,"LAMP5","Mical2"
"Basp1",0.118,-0.73097431851568,0.764,-1.01845484114538,0.999,1,"LAMP5","Basp1"
"Pde1a",0.119,-1.90770777069028,0.762,-2.41820293172249,0.275,0.928,"LAMP5","Pde1a"
"Rora",0.88,1.20731766736295,0.76,1.74811989446395,0.996,0.87,"LAMP5","Rora"
"Kctd12",0.124,-3.13305101230884,0.752,-4.51729283607619,0.157,0.824,"LAMP5","Kctd12"
"Rwdd3",0.125,-1.90370769191737,0.75,-2.68054320726473,0.351,0.908,"LAMP5","Rwdd3"
"Nrip3",0.126,-0.88373303507505,0.748,-1.19522170500792,0.973,0.997,"LAMP5","Nrip3"
"Rab3b",0.873,1.40649189257796,0.746,2.00902082409225,0.993,0.877,"LAMP5","Rab3b"
"Akap5",0.873,1.78634656505684,0.746,2.45197819610998,0.988,0.928,"LAMP5","Akap5"
"Pantr1",0.128,-1.80004652816478,0.744,-2.46797917393202,0.605,0.936,"LAMP5","Pantr1"
"Cbln2",0.129,-3.29084156595938,0.742,-5.21946678241373,0.094,0.795,"LAMP5","Cbln2"
"Brinp2",0.87,1.94777588599524,0.74,2.7817568791318,0.918,0.391,"LAMP5","Brinp2"
"Snca",0.13,-0.807271230495865,0.74,-1.12413103773964,1,1,"LAMP5","Snca"
"Galntl6",0.13,-1.31368055673135,0.74,-1.90335277236409,0.759,0.992,"LAMP5","Galntl6"
"Slc35f1",0.131,-1.42018235387724,0.738,-1.991049343584,0.628,0.98,"LAMP5","Slc35f1"
"Kcnip1",0.133,-0.863439560982659,0.734,-1.22412393064448,0.982,1,"LAMP5","Kcnip1"
"Enho",0.133,-1.24807988721817,0.734,-1.78013948019232,0.897,0.982,"LAMP5","Enho"
"Cpne2",0.133,-3.34716567399201,0.734,-4.76837933554626,0.17,0.813,"LAMP5","Cpne2"
"Gabrd",0.863,1.72919296422851,0.726,2.46464594348947,0.889,0.422,"LAMP5","Gabrd"
"Dok5",0.862,1.92149878732761,0.724,2.78857982395065,0.863,0.448,"LAMP5","Dok5"
"Shisa9",0.14,-1.109530610168,0.72,-1.56970653480381,0.855,1,"LAMP5","Shisa9"
"Rpp25",0.141,-0.818580954354776,0.718,-1.1305640919985,0.966,1,"LAMP5","Rpp25"
"Itpr1",0.857,1.59878802308401,0.714,2.22430587687999,0.921,0.499,"LAMP5","Itpr1"
"Rimbp2",0.854,1.23229454786845,0.708,1.74906413660839,0.977,0.683,"LAMP5","Rimbp2"
"Pcdh7",0.146,-1.82975105023949,0.708,-2.46625160931351,0.291,0.882,"LAMP5","Pcdh7"
"Lppr1",0.149,-1.38031537811346,0.702,-2.13515919873294,0.646,0.949,"LAMP5","Lppr1"
"Lin7a",0.85,1.60159962287473,0.7,2.31893349530758,0.894,0.448,"LAMP5","Lin7a"
"Chrm3",0.151,-1.52882108891546,0.698,-2.24442414943134,0.384,0.921,"LAMP5","Chrm3"
"Map2k1",0.848,0.974077927705044,0.696,1.38034247628568,0.993,0.967,"LAMP5","Map2k1"
"BC030500",0.152,-1.13965077677616,0.696,-1.63924550584802,0.652,0.995,"LAMP5","BC030500"
"Hapln1",0.845,1.23682033760961,0.69,1.76155942404904,0.989,0.742,"LAMP5","Hapln1"
"Gda",0.845,1.88821190279372,0.69,2.65609245592529,0.845,0.373,"LAMP5","Gda"
"Asic4",0.155,-1.47155380554642,0.69,-2.02975135406261,0.371,0.928,"LAMP5","Asic4"
"Grem2",0.844,2.47111029609791,0.688,3.46163511818046,0.742,0.107,"LAMP5","Grem2"
"Zdhhc22",0.156,-1.48524348893136,0.688,-1.92900336677539,0.238,0.854,"LAMP5","Zdhhc22"
"Ramp3",0.842,3.81112027568764,0.684,5.47228738323534,0.668,0.026,"LAMP5","Ramp3"
"Fgf9",0.841,0.894800212571139,0.682,1.29874754630153,0.992,0.89,"LAMP5","Fgf9"
"Gria3",0.84,1.20862796286425,0.68,1.66746216322989,0.96,0.627,"LAMP5","Gria3"
"Scg2",0.16,-0.795961462702782,0.68,-1.10367284582475,0.999,1,"LAMP5","Scg2"
"Nr2f2",0.16,-1.03100523074996,0.68,-1.38825107227673,0.908,0.997,"LAMP5","Nr2f2"
"Cplx3",0.836,0.864009209349432,0.672,1.24810622626518,1,0.775,"LAMP5","Cplx3"
"Acot7",0.167,-0.4348515427244,0.666,-0.610901969209166,0.999,1,"LAMP5","Acot7"
"Cort",0.832,2.8800568204691,0.664,4.06567979092325,0.739,0.238,"LAMP5","Cort"
"Tnfaip8l3",0.168,-1.29953791772481,0.664,-1.84662483321883,0.884,0.99,"LAMP5","Tnfaip8l3"
"Htr3a",0.168,-3.83948864361414,0.664,-5.39624227956631,0.239,0.777,"LAMP5","Htr3a"
"Fgf12",0.17,-1.31008596987013,0.66,-1.72749737188576,0.954,0.982,"LAMP5","Fgf12"
"Stmn3",0.829,0.465785684033122,0.658,0.650279673136321,1,1,"LAMP5","Stmn3"
"Nt5dc3",0.828,1.2147691101903,0.656,1.74820866524624,0.969,0.67,"LAMP5","Nt5dc3"
"Rpl21",0.826,0.46564121331637,0.652,0.664086727446322,1,1,"LAMP5","Rpl21"
"Cap2",0.826,1.09268331490875,0.652,1.54990275306537,0.948,0.616,"LAMP5","Cap2"
"Kirrel3",0.176,-1.56430022987486,0.648,-2.30908852853608,0.502,0.923,"LAMP5","Kirrel3"
"Galnt14",0.176,-1.28871324374767,0.648,-1.55035420841034,0.508,0.923,"LAMP5","Galnt14"
"Rapgef4",0.823,0.737484108779205,0.646,1.01382677997568,1,0.977,"LAMP5","Rapgef4"
"Kcnc4",0.823,1.6328172700445,0.646,2.28063817368823,0.839,0.414,"LAMP5","Kcnc4"
"Efna5",0.823,2.02749013604774,0.646,2.83907037062193,0.764,0.179,"LAMP5","Efna5"
"Runx1t1",0.178,-2.44425616314055,0.644,-3.60503923691134,0.062,0.683,"LAMP5","Runx1t1"
"Serp2",0.822,0.527863985032361,0.644,0.779364492948102,1,1,"LAMP5","Serp2"
"Celf6",0.179,-1.04839570370501,0.642,-1.57000181993568,0.789,0.967,"LAMP5","Celf6"
"Gng4",0.182,-1.10171648524877,0.636,-1.66385606606226,0.778,0.99,"LAMP5","Gng4"
"Pcsk1n",0.816,0.596906313501592,0.632,0.856294838936387,1,1,"LAMP5","Pcsk1n"
"Nos1",0.816,2.29482165900227,0.632,3.29173500179095,0.678,0.11,"LAMP5","Nos1"
"Fstl5",0.185,-1.18664256953938,0.63,-1.62431033930245,0.421,0.926,"LAMP5","Fstl5"
"Pde11a",0.815,1.64360895903786,0.63,2.3376747153669,0.822,0.399,"LAMP5","Pde11a"
"Isoc1",0.187,-1.84227210535167,0.626,-2.62678850702971,0.297,0.788,"LAMP5","Isoc1"
"Gad2",0.812,0.563251236778375,0.624,0.794006063216896,1,1,"LAMP5","Gad2"
"Arid5a",0.812,2.09335335819431,0.624,2.90680829543729,0.703,0.215,"LAMP5","Arid5a"
"Rgs7",0.811,1.00177228308136,0.622,1.40393597381634,0.964,0.698,"LAMP5","Rgs7"
"Scn1b",0.81,0.644036924989392,0.62,0.90380069185244,0.997,0.995,"LAMP5","Scn1b"
"Ptprf",0.191,-1.37347302999795,0.618,-2.07931708949278,0.305,0.834,"LAMP5","Ptprf"
"Syt7",0.808,1.49394718868768,0.616,2.13171323735236,0.815,0.281,"LAMP5","Syt7"
"Gabra5",0.808,1.51477136201508,0.616,2.10495415553151,0.829,0.404,"LAMP5","Gabra5"
"Plk2",0.807,0.7638812269819,0.614,1.06491479384222,0.992,0.913,"LAMP5","Plk2"
"Cited2",0.193,-0.921429565423915,0.614,-1.28759968208312,0.951,0.997,"LAMP5","Cited2"
"Ipcef1",0.806,1.70812182685988,0.612,2.47044778313353,0.771,0.263,"LAMP5","Ipcef1"
"Gm16070",0.806,1.55980211729659,0.612,2.09401425781182,0.674,0.153,"LAMP5","Gm16070"
"Gap43",0.194,-0.604191094960973,0.612,-0.846005697575614,0.983,0.997,"LAMP5","Gap43"
"Dusp10",0.805,2.15174112036069,0.61,3.1239750465833,0.679,0.125,"LAMP5","Dusp10"
"Tox",0.803,2.67657244331651,0.606,3.86871641500295,0.566,0.02,"LAMP5","Tox"
"Cdh9",0.197,-1.32721652234454,0.606,-1.84763485680577,0.427,0.898,"LAMP5","Cdh9"
"Npy1r",0.199,-1.5768638756543,0.602,-1.992630914221,0.305,0.798,"LAMP5","Npy1r"
"Elovl4",0.8,0.926601325805837,0.6,1.25823613907124,0.985,0.982,"LAMP5","Elovl4"
"Baiap2l2",0.8,1.67111170070508,0.6,2.33862341142111,0.756,0.338,"LAMP5","Baiap2l2"
"Mtfp1",0.799,0.524234788451791,0.598,0.741644864353084,0.998,0.99,"LAMP5","Mtfp1"
"Epdr1",0.202,-0.798467147781738,0.596,-1.19801352149907,0.946,0.995,"LAMP5","Epdr1"
"Arhgap24",0.202,-1.32784531315002,0.596,-1.84704519808624,0.436,0.882,"LAMP5","Arhgap24"
"Pja1",0.204,-0.514139251192396,0.592,-0.70985195793692,0.995,1,"LAMP5","Pja1"
"Magi3",0.204,-1.22686634439717,0.592,-1.70723620786946,0.624,0.941,"LAMP5","Magi3"
"Alk",0.795,1.73823082343868,0.59,2.46292731775709,0.758,0.256,"LAMP5","Alk"
"Pvrl3",0.205,-1.53268521481108,0.59,-2.11321663677279,0.543,0.9,"LAMP5","Pvrl3"
"Gm9844",0.205,-0.57869941687267,0.59,-0.789206139544874,0.62,0.949,"LAMP5","Gm9844"
"Ociad2",0.794,1.15259472539682,0.588,1.59534078930673,0.922,0.675,"LAMP5","Ociad2"
"Mctp1",0.794,1.19430049458966,0.588,1.70060424540782,0.917,0.596,"LAMP5","Mctp1"
"Hcn1",0.794,0.834034192372266,0.588,1.15285014608795,0.986,0.91,"LAMP5","Hcn1"
"Neto1",0.206,-1.32811869863174,0.588,-1.90274389467132,0.791,0.949,"LAMP5","Neto1"
"Unc5c",0.793,1.43400472528816,0.586,2.06308609341896,0.898,0.609,"LAMP5","Unc5c"
"Mpdz",0.793,1.10889350962857,0.586,1.55598893693554,0.936,0.716,"LAMP5","Mpdz"
"Cacna2d1",0.792,0.909323200148393,0.584,1.32759814152145,0.985,0.885,"LAMP5","Cacna2d1"
"Tbc1d8b",0.208,-1.55965780830788,0.584,-2.20407154896485,0.365,0.818,"LAMP5","Tbc1d8b"
"Ndufa4",0.791,0.365200832001492,0.582,0.515409672059596,1,1,"LAMP5","Ndufa4"
"Dnajc6",0.791,0.681428522739921,0.582,0.977528324296799,0.998,0.969,"LAMP5","Dnajc6"
"Zfp385b",0.209,-0.928872496983911,0.582,-1.37951243287949,0.835,0.99,"LAMP5","Zfp385b"
"Dpp6",0.209,-0.848207376545979,0.582,-1.22873367325658,0.836,0.997,"LAMP5","Dpp6"
"Ache",0.209,-0.861885528154296,0.582,-1.13666574020538,0.889,0.982,"LAMP5","Ache"
"Plch2",0.79,2.57691306844805,0.58,3.69975640929502,0.617,0.051,"LAMP5","Plch2"
"Ndst3",0.79,2.51608488380347,0.58,3.6018548344718,0.643,0.164,"LAMP5","Ndst3"
"March3",0.21,-2.56924483698318,0.58,-3.54502543671578,0.068,0.632,"LAMP5","March3"
"Rab6a",0.787,0.490573326398176,0.574,0.669161944929563,1,1,"LAMP5","Rab6a"
"Atp1a1",0.213,-0.702002363552914,0.574,-1.01581197769104,1,1,"LAMP5","Atp1a1"
"Gm5148",0.784,1.72198493946213,0.568,2.47022095573664,0.802,0.453,"LAMP5","Gm5148"
"Rnf128",0.216,-0.921310648499944,0.568,-1.34851539455019,0.853,0.977,"LAMP5","Rnf128"
"Adcy2",0.216,-3.42227435494952,0.568,-4.42523443371844,0.099,0.611,"LAMP5","Adcy2"
"Ptchd4",0.783,1.14860403085648,0.566,1.6031782093474,0.893,0.56,"LAMP5","Ptchd4"
"Afap1",0.783,0.90259642092968,0.566,1.24751342973382,0.955,0.87,"LAMP5","Afap1"
"Lrfn5",0.217,-0.975452437966056,0.566,-1.39405504614456,0.611,0.949,"LAMP5","Lrfn5"
"Htr2a",0.782,2.09607578523159,0.564,2.93934717983811,0.596,0.072,"LAMP5","Htr2a"
"Cntnap5a",0.218,-2.13236074987416,0.564,-3.15859577430773,0.146,0.678,"LAMP5","Cntnap5a"
"Phyhip",0.781,0.936416402114193,0.562,1.3588602909773,0.953,0.772,"LAMP5","Phyhip"
"Gabbr2",0.781,0.930886635483726,0.562,1.36125178784217,0.964,0.898,"LAMP5","Gabbr2"
"Eif1b",0.781,0.445180703868553,0.562,0.612743417524742,1,1,"LAMP5","Eif1b"
"Pitpnc1",0.219,-1.00239152470614,0.562,-1.58943631878834,0.551,0.939,"LAMP5","Pitpnc1"
"E530001K10Rik",0.219,-1.3258965925407,0.562,-1.93873141216183,0.511,0.895,"LAMP5","E530001K10Rik"
"Poc1a",0.78,1.10177103136528,0.56,1.6234839290323,0.873,0.425,"LAMP5","Poc1a"
"Gdf10",0.78,1.74179828927587,0.56,2.53942866552288,0.711,0.212,"LAMP5","Gdf10"
"Vav2",0.221,-2.07833460738791,0.558,-2.82279824373672,0.119,0.639,"LAMP5","Vav2"
"Morf4l2",0.221,-0.293182395356133,0.558,-0.424025373335306,1,1,"LAMP5","Morf4l2"
"Ggct",0.221,-0.898024126402457,0.558,-1.2148744798372,0.788,0.967,"LAMP5","Ggct"
"Gm3510",0.778,2.39640946764531,0.556,3.46134101681813,0.629,0.136,"LAMP5","Gm3510"
"Mef2c",0.777,0.468685839637909,0.554,0.705796813586572,0.999,1,"LAMP5","Mef2c"
"Stk32c",0.224,-1.45226968436801,0.552,-2.01026309812181,0.505,0.852,"LAMP5","Stk32c"
"Cdh4",0.224,-2.06745367114366,0.552,-3.19640418387705,0.109,0.642,"LAMP5","Cdh4"
"Cacng3",0.225,-0.973367314738255,0.55,-1.31872671243185,0.758,0.936,"LAMP5","Cacng3"
"Gm15688",0.773,1.11340676428137,0.546,1.40823597822389,0.749,0.302,"LAMP5","Gm15688"
"Atp6v1g2",0.773,0.246147797770697,0.546,0.348775770809892,1,1,"LAMP5","Atp6v1g2"
"Sox1",0.772,1.67274850056423,0.544,2.46648985189303,0.686,0.148,"LAMP5","Sox1"
"Rogdi",0.772,0.454328585862133,0.544,0.633419533112539,0.999,0.997,"LAMP5","Rogdi"
"Lmo3",0.772,1.92780935114099,0.544,2.72955421480279,0.671,0.212,"LAMP5","Lmo3"
"Asic1",0.228,-1.4363333272477,0.544,-1.94744766475062,0.371,0.798,"LAMP5","Asic1"
"Syndig1",0.229,-2.2352785138111,0.542,-3.20194362556111,0.096,0.616,"LAMP5","Syndig1"
"Cntnap2",0.23,-0.533434742929654,0.54,-0.754485763549924,0.997,1,"LAMP5","Cntnap2"
"Zfp536",0.768,0.748959223713982,0.536,1.02469481188204,0.992,0.946,"LAMP5","Zfp536"
"Tgfb2",0.768,1.58876972839686,0.536,2.30277209176553,0.713,0.228,"LAMP5","Tgfb2"
"Kcnmb2",0.768,1.30691498328595,0.536,1.79785036660446,0.788,0.394,"LAMP5","Kcnmb2"
"Vamp4",0.232,-0.509869235113118,0.536,-0.683306906317592,0.987,0.997,"LAMP5","Vamp4"
"Ifitm10",0.232,-1.55683154082171,0.536,-2.09369042852229,0.304,0.739,"LAMP5","Ifitm10"
"Grm5",0.767,0.586356417990844,0.534,0.807218123521121,1,0.974,"LAMP5","Grm5"
"Usp29",0.233,-0.878330600444338,0.534,-1.29450934467,0.906,0.99,"LAMP5","Usp29"
"Pcdh20",0.235,-2.18331753534326,0.53,-2.7365380010763,0.188,0.639,"LAMP5","Pcdh20"
"Kcnf1",0.235,-2.8361895663459,0.53,-3.89451293665054,0.117,0.616,"LAMP5","Kcnf1"
"Hivep3",0.235,-0.981197734960546,0.53,-1.24111578854816,0.628,0.905,"LAMP5","Hivep3"
"Cacna2d3",0.235,-1.0604363014086,0.53,-1.42129125436762,0.572,0.887,"LAMP5","Cacna2d3"
"Sept5",0.764,0.589096096247403,0.528,0.824820701395693,0.989,0.972,"LAMP5","Sept5"
"Rgs10",0.764,0.737857663343299,0.528,1.01903185430662,0.986,0.895,"LAMP5","Rgs10"
"Nrcam",0.237,-0.773373817974315,0.526,-1.10329303489067,0.905,0.985,"LAMP5","Nrcam"
"Ncald",0.762,0.621974158866631,0.524,0.879306580776134,1,0.939,"LAMP5","Ncald"
"Ptpn5",0.239,-0.833255305731226,0.522,-1.14985863260833,0.719,0.964,"LAMP5","Ptpn5"
"Oxr1",0.239,-0.516656471792659,0.522,-0.764213117433515,0.993,1,"LAMP5","Oxr1"
"Camk2n1",0.239,-0.844367889958483,0.522,-1.07553527665493,0.848,0.982,"LAMP5","Camk2n1"
"Gprin3",0.24,-2.27264558232473,0.52,-3.41750551563773,0.06,0.581,"LAMP5","Gprin3"
"Gm34843",0.24,-1.07214263158333,0.52,-1.42275903117073,0.234,0.698,"LAMP5","Gm34843"
"Gm2464",0.24,-2.23647660575498,0.52,-3.21740465332394,0.041,0.552,"LAMP5","Gm2464"
"Mfsd4",0.759,0.921419274305826,0.518,1.30713924027948,0.922,0.616,"LAMP5","Mfsd4"
"Pafah1b3",0.241,-0.609470850552576,0.518,-0.858073289960957,0.925,0.995,"LAMP5","Pafah1b3"
"Gabra2",0.241,-1.33484546978666,0.518,-1.86192530439568,0.489,0.826,"LAMP5","Gabra2"
"Camk1g",0.241,-1.20243587297365,0.518,-1.63982748030638,0.474,0.849,"LAMP5","Camk1g"
"Efcab6",0.758,2.96725289285011,0.516,4.36361444832261,0.539,0.043,"LAMP5","Efcab6"
"Oprm1",0.757,1.59089843419895,0.514,2.33375747227492,0.711,0.315,"LAMP5","Oprm1"
"Nfib",0.757,0.598991128124495,0.514,0.846446216918327,0.999,0.995,"LAMP5","Nfib"
"Gm32251",0.243,-2.74147614457439,0.514,-3.91125471752465,0.212,0.632,"LAMP5","Gm32251"
"Grin2a",0.756,1.29223067798056,0.512,1.87571892461239,0.775,0.427,"LAMP5","Grin2a"
"Scube1",0.755,2.2192383671675,0.51,3.1324371992834,0.522,0.043,"LAMP5","Scube1"
"Tcf4",0.245,-0.276315565672798,0.51,-0.400330046485303,1,1,"LAMP5","Tcf4"
"Psip1",0.245,-0.310532703604936,0.51,-0.42192361535645,1,1,"LAMP5","Psip1"
"Ndfip1",0.245,-0.19754964682874,0.51,-0.266528168274283,1,1,"LAMP5","Ndfip1"
"Rxrg",0.246,-1.87608810113497,0.508,-2.58347266282432,0.12,0.604,"LAMP5","Rxrg"
"Dync1i1",0.246,-0.578598784914238,0.508,-0.774211069581394,0.955,1,"LAMP5","Dync1i1"
"Ncdn",0.753,0.595329222667459,0.506,0.810154508754104,0.999,0.995,"LAMP5","Ncdn"
"Cplx1",0.753,0.432290153829777,0.506,0.564605600301373,0.999,1,"LAMP5","Cplx1"
"Prkar2b",0.247,-0.608567306389984,0.506,-0.85242438436172,0.948,0.987,"LAMP5","Prkar2b"
"Robo1",0.248,-1.21162680397684,0.504,-1.59145792639831,0.508,0.841,"LAMP5","Robo1"
"2610001J05Rik",0.248,-0.561324448880026,0.504,-0.801890389738709,0.972,0.997,"LAMP5","2610001J05Rik"
"Htr1f",0.751,3.12969644958038,0.502,4.43888531015823,0.479,0.023,"LAMP5","Htr1f"
"Colgalt2",0.249,-2.44108770073227,0.502,-3.81556066361575,0.025,0.527,"LAMP5","Colgalt2"
"Synpr.1",0.994,3.74232307889357,0.988,5.44173670771671,0.992,0.428,"VIP","Synpr"
"Fxyd6.1",0.992,2.3457774281608,0.984,3.31558788865133,1,0.77,"VIP","Fxyd6"
"Htr3a.1",0.991,4.17858180340366,0.982,6.01160468866669,0.992,0.296,"VIP","Htr3a"
"Cpne2.1",0.991,3.52781334741175,0.982,5.24751078680213,1,0.242,"VIP","Cpne2"
