"","myAUC","avg_diff","power","avg_log2FC","pct.1","pct.2","cluster","gene"
"Cplx3.1",0.014,-3.09443736209493,0.972,-4.4472109443979,0.341,0.999,"VIP","Cplx3"
"Lamp5.1",0.019,-6.75049840535558,0.962,-9.75002786755895,0.129,0.972,"VIP","Lamp5"
"Npas1.1",0.976,2.55732077120752,0.952,3.83264112305125,1,0.234,"VIP","Npas1"
"Bcl11b.1",0.026,-2.64705017630369,0.948,-3.85392391384471,0.242,0.989,"VIP","Bcl11b"
"Cnr1.1",0.973,1.68861514711584,0.946,2.46436165576105,1,0.99,"VIP","Cnr1"
"Bcl11a.1",0.027,-3.57786456449223,0.946,-5.13065504007096,0.235,0.973,"VIP","Bcl11a"
"Enho.1",0.969,1.60947356766584,0.938,2.26953783230658,1,0.907,"VIP","Enho"
"Nrxn3.1",0.968,1.28128859574224,0.936,1.83309455870908,1,0.999,"VIP","Nrxn3"
"Rgs12.1",0.967,2.26561259310248,0.934,3.40401753919996,1,0.511,"VIP","Rgs12"
"Rgs7bp",0.034,-1.51808551768211,0.932,-2.23337947620465,0.992,1,"VIP","Rgs7bp"
"Vip",0.965,8.88298909210105,0.93,11.1969316006025,0.977,0.652,"VIP","Vip"
"Tspan7.1",0.035,-0.884011212674464,0.93,-1.27999706136579,1,1,"VIP","Tspan7"
"Thsd7a",0.961,2.91439424777491,0.922,4.3373038410596,0.977,0.328,"VIP","Thsd7a"
"Adcy1.1",0.042,-2.31526192978152,0.916,-3.38643313083729,0.523,0.993,"VIP","Adcy1"
"Mpped1.1",0.043,-5.55835654796963,0.914,-8.0825461460905,0.061,0.929,"VIP","Mpped1"
"A830018L16Rik",0.047,-1.80004210534064,0.906,-2.58131043208255,0.568,0.998,"VIP","A830018L16Rik"
"Rimbp2.1",0.048,-2.77784759735715,0.904,-4.05112002972754,0.28,0.965,"VIP","Rimbp2"
"Kctd12.1",0.952,2.38774028137866,0.904,3.48677086757651,0.992,0.234,"VIP","Kctd12"
"Ddah1.1",0.95,2.40738134996885,0.9,3.5842335909184,0.992,0.272,"VIP","Ddah1"
"Cxcl14.1",0.95,1.86618876722901,0.9,2.62497308739908,1,0.534,"VIP","Cxcl14"
"Cadps2",0.946,4.54542821130248,0.892,7.21688923458785,0.909,0.061,"VIP","Cadps2"
"Cyp46a1.1",0.056,-1.62884178178214,0.888,-2.36130182982753,0.886,0.997,"VIP","Cyp46a1"
"Cck.1",0.943,2.37340752377022,0.886,3.47254157675374,0.992,0.698,"VIP","Cck"
"Hapln1.1",0.059,-2.7448382656903,0.882,-3.97639078111899,0.5,0.972,"VIP","Hapln1"
"Nap1l5",0.939,0.788803289425497,0.878,1.13944347223898,0.992,0.99,"VIP","Nap1l5"
"Fgf13.1",0.063,-1.54088594412449,0.874,-2.24727157067825,0.879,0.996,"VIP","Fgf13"
"Crtac1",0.064,-2.11742157027004,0.872,-3.06967284153575,0.379,0.987,"VIP","Crtac1"
"Pcp4",0.935,4.97078949043032,0.87,6.87964521040753,0.917,0.301,"VIP","Pcp4"
"Elfn1.1",0.935,3.39229237066099,0.87,4.77318138479691,0.886,0.037,"VIP","Elfn1"
"Chst1",0.935,1.94711224757659,0.87,2.8517401699,0.992,0.782,"VIP","Chst1"
"Olfm2.1",0.931,1.50321583338245,0.862,2.16668301531168,0.992,0.894,"VIP","Olfm2"
"Lppr1.1",0.931,1.63888835723989,0.862,2.33154296962953,0.977,0.685,"VIP","Lppr1"
"Gad2.1",0.072,-0.999815980180992,0.856,-1.4624332760453,1,1,"VIP","Gad2"
"Fgf12.1",0.926,1.32544897512991,0.852,2.01567859855409,1,0.956,"VIP","Fgf12"
"Rora.1",0.074,-1.86946566302276,0.852,-2.74390185433276,0.78,0.985,"VIP","Rora"
"Gm17750.1",0.925,1.84881468707652,0.85,2.65738943082992,0.985,0.593,"VIP","Gm17750"
"Basp1.1",0.925,0.84889497586402,0.85,1.22239801440762,1,0.999,"VIP","Basp1"
"Slc6a1.1",0.076,-1.07457516886334,0.848,-1.53846420866562,1,1,"VIP","Slc6a1"
"Rgs7.1",0.076,-2.16461959273024,0.848,-3.19588369726874,0.326,0.954,"VIP","Rgs7"
"Gad1.1",0.076,-0.714462253124901,0.848,-1.05148334655764,1,1,"VIP","Gad1"
"Adarb2.1",0.923,1.15372519922739,0.846,1.66099059462904,1,0.994,"VIP","Adarb2"
"Cap2.1",0.079,-2.5027079944654,0.842,-3.63515041643806,0.295,0.926,"VIP","Cap2"
"Cplx2.1",0.92,1.5120633327123,0.84,2.28541084909863,1,0.739,"VIP","Cplx2"
"Adra1b",0.919,2.01184196390178,0.838,2.81871628458393,1,0.887,"VIP","Adra1b"
"Nxph1.1",0.081,-6.15068916281665,0.838,-8.88880894327255,0.098,0.847,"VIP","Nxph1"
"Pantr1.1",0.918,1.60260242965467,0.836,2.20494294308569,0.992,0.645,"VIP","Pantr1"
"Serpini1.1",0.083,-1.26370223534794,0.834,-1.76376606596233,1,1,"VIP","Serpini1"
"Egln3.1",0.914,1.82423469960558,0.828,2.70317039533396,0.985,0.286,"VIP","Egln3"
"Lin7a.1",0.087,-4.46265542385853,0.826,-6.49783137581486,0.083,0.859,"VIP","Lin7a"
"Itpr1.1",0.087,-3.24178360062164,0.826,-4.73667378849462,0.152,0.889,"VIP","Itpr1"
"Kcnf1.1",0.911,3.1105117875614,0.822,4.45691089558337,0.909,0.163,"VIP","Kcnf1"
"Cbln2.1",0.91,3.06566602495742,0.82,4.54800282884952,0.902,0.179,"VIP","Cbln2"
"Rapgef4.1",0.09,-1.28966024453061,0.82,-1.89573308394131,0.932,1,"VIP","Rapgef4"
"Gabrd.1",0.09,-3.94934363995222,0.82,-5.72584403377839,0.098,0.849,"VIP","Gabrd"
"Gpr123",0.909,1.50540770524888,0.818,2.08894938198344,0.992,0.745,"VIP","Gpr123"
"Ctxn1.1",0.091,-1.24656178883135,0.818,-1.78594901795889,0.856,0.999,"VIP","Ctxn1"
"Fgf9.1",0.092,-1.46259001958704,0.816,-2.14238721137795,0.758,0.987,"VIP","Fgf9"
"Crispld1.1",0.092,-4.35107761652987,0.816,-6.29391227470795,0,0.813,"VIP","Crispld1"
"Brinp2.1",0.092,-3.35849457421418,0.816,-4.81513932785142,0.121,0.866,"VIP","Brinp2"
"Gng2.1",0.907,0.956881885790611,0.814,1.38581845122548,1,0.996,"VIP","Gng2"
"Cdh9.1",0.907,1.67770655492359,0.814,2.45285741926601,1,0.482,"VIP","Cdh9"
"Ptprm",0.094,-1.8537910960368,0.812,-2.69044241836099,0.455,0.965,"VIP","Ptprm"
"Vstm2l.1",0.904,1.22678570370684,0.808,1.77675872681091,1,0.973,"VIP","Vstm2l"
"Pcdh8.1",0.901,1.61573839348868,0.802,2.25543878883145,0.992,0.578,"VIP","Pcdh8"
"Gm5087",0.901,2.79585294875265,0.802,4.01107386399684,0.811,0.013,"VIP","Gm5087"
"Dennd2a.1",0.901,2.17141169059987,0.802,3.07708402014097,0.955,0.362,"VIP","Dennd2a"
"Tox3.1",0.099,-4.10911316307013,0.802,-5.91035271141397,0.008,0.816,"VIP","Tox3"
"Ociad2.1",0.1,-2.19080372952874,0.8,-3.1086746909437,0.295,0.915,"VIP","Ociad2"
"Map1b.1",0.898,0.821521389556502,0.796,1.14742974287624,1,0.999,"VIP","Map1b"
"Htr2c",0.897,3.73584171107985,0.794,5.15482460074322,0.818,0.059,"VIP","Htr2c"
"Gabrb2.1",0.103,-1.04866608340627,0.794,-1.53225804749922,0.977,1,"VIP","Gabrb2"
"Gabra1",0.103,-1.16039494670642,0.794,-1.74476180220769,0.909,0.998,"VIP","Gabra1"
"Ifitm10.1",0.895,1.70132279190332,0.79,2.70461407969407,0.955,0.347,"VIP","Ifitm10"
"Efhd2",0.895,1.27837569293723,0.79,1.82984339798434,1,0.914,"VIP","Efhd2"
"Mctp1.1",0.105,-2.37491715735937,0.79,-3.40340957941772,0.258,0.897,"VIP","Mctp1"
"1700019L22Rik",0.894,2.37974351241664,0.788,3.11487994976245,0.856,0.162,"VIP","1700019L22Rik"
"Trpc5.1",0.106,-2.06716469862073,0.788,-3.01140593812563,0.364,0.95,"VIP","Trpc5"
"Tnnt1.1",0.106,-4.74776290055305,0.788,-6.77548970549266,0,0.782,"VIP","Tnnt1"
"Gabra4",0.106,-1.3589779705357,0.788,-1.96297325376513,0.811,0.993,"VIP","Gabra4"
"Elmod1.1",0.893,0.680428245916979,0.786,0.965280077960328,1,0.999,"VIP","Elmod1"
"Scn1b.1",0.107,-1.08989607073484,0.786,-1.52968700100247,0.985,0.997,"VIP","Scn1b"
"Camk1g.1",0.892,1.56976928355315,0.784,2.31222194075547,0.97,0.516,"VIP","Camk1g"
"Pld5",0.108,-2.40290658595222,0.784,-3.43303397141581,0.174,0.863,"VIP","Pld5"
"Nfix.1",0.109,-0.868701861777099,0.782,-1.27004142255554,0.985,0.999,"VIP","Nfix"
"Kif5c.1",0.111,-0.888993784631555,0.778,-1.31625147764911,0.992,1,"VIP","Kif5c"
"Npy1r.1",0.887,1.76909329872914,0.774,2.4286521191143,0.955,0.359,"VIP","Npy1r"
"Nrgn.1",0.113,-1.66299382089763,0.774,-2.40899241763444,0.492,0.983,"VIP","Nrgn"
"Frmpd4",0.113,-1.37204545155114,0.774,-1.98280727375129,0.833,0.994,"VIP","Frmpd4"
"Pvrl3.1",0.886,1.850878064109,0.772,2.71790227439974,0.97,0.586,"VIP","Pvrl3"
"Pttg1.1",0.116,-1.25015284019767,0.768,-1.83271354093479,0.818,0.994,"VIP","Pttg1"
"Akap5.1",0.116,-2.47929638042963,0.768,-3.6067610586681,0.886,0.983,"VIP","Akap5"
"Kcnip1.1",0.883,0.83965709723373,0.766,1.16195700046565,1,0.984,"VIP","Kcnip1"
"Hpca",0.118,-0.875583512044931,0.764,-1.21667464266703,0.985,0.998,"VIP","Hpca"
"Gda.1",0.118,-3.45563013303729,0.764,-5.00092923750204,0.091,0.801,"VIP","Gda"
"Npas3.1",0.881,1.34566491188426,0.762,1.99141434772663,1,0.447,"VIP","Npas3"
"Snap25",0.119,-0.417437597426085,0.762,-0.60608630683984,1,1,"VIP","Snap25"
"Tmsb10.1",0.879,0.856019034387603,0.758,1.2564253689335,1,0.998,"VIP","Tmsb10"
"Chn1.1",0.878,0.865389628364032,0.756,1.21823727238501,1,0.963,"VIP","Chn1"
"Adcy2.1",0.878,2.7638663880139,0.756,4.08520945476685,0.833,0.152,"VIP","Adcy2"
"Serp2.1",0.122,-0.727134586030354,0.756,-1.03665654140917,1,1,"VIP","Serp2"
"Id2",0.122,-0.872400962890241,0.756,-1.28712426270494,1,0.999,"VIP","Id2"
"Poc1a.1",0.123,-2.42575038772952,0.754,-3.39328342218517,0.114,0.835,"VIP","Poc1a"
"Stk32c.1",0.876,1.84433695625917,0.752,2.59167680108676,0.932,0.545,"VIP","Stk32c"
"Fam196a",0.875,2.50686561901082,0.75,3.72408160079061,0.795,0.063,"VIP","Fam196a"
"Cntnap4",0.875,2.6383979891606,0.75,4.0564227951109,0.833,0.129,"VIP","Cntnap4"
"Ahi1",0.874,0.809592872914985,0.748,1.17039564469622,1,0.998,"VIP","Ahi1"
"Got1.1",0.126,-0.581156183512527,0.748,-0.840240616502248,1,0.999,"VIP","Got1"
"Grm5.1",0.127,-1.09536113771105,0.746,-1.5816709588842,0.962,0.997,"VIP","Grm5"
"Crh",0.871,6.02523759387541,0.742,9.05249234083413,0.803,0.217,"VIP","Crh"
"Cacna2d3.1",0.871,1.29823714256609,0.742,1.92669112947858,1,0.606,"VIP","Cacna2d3"
"Tox2.1",0.129,-3.96825018411544,0.742,-5.74123461256642,0.03,0.773,"VIP","Tox2"
"Ogfrl1",0.129,-1.43360820602615,0.742,-2.07816372240817,0.977,0.996,"VIP","Ogfrl1"
"Me1",0.87,2.16156934038524,0.74,3.08101779674233,0.826,0.188,"VIP","Me1"
"March3.1",0.87,2.12774589309514,0.74,3.33629650909618,0.848,0.128,"VIP","March3"
"Kirrel3.1",0.87,1.64486308019344,0.74,2.32243643495787,0.97,0.554,"VIP","Kirrel3"
"Fgf1",0.869,3.81164455678397,0.738,5.37160007319867,0.773,0.077,"VIP","Fgf1"
"Mtfp1.1",0.131,-0.743428286250879,0.738,-1.04720298953092,0.97,0.998,"VIP","Mtfp1"
"Rpp25.1",0.868,0.819831428150272,0.736,1.17441692253355,1,0.97,"VIP","Rpp25"
"Sept6.1",0.132,-1.27891187240747,0.736,-1.86979917982091,0.697,0.977,"VIP","Sept6"
"Mgst3",0.132,-0.831569817329165,0.736,-1.23345788665166,0.977,1,"VIP","Mgst3"
"Pde1a.1",0.867,1.61604395303335,0.734,2.39098406343863,0.955,0.36,"VIP","Pde1a"
"Sv2c.1",0.134,-3.39411673383842,0.732,-4.9330564577752,0.008,0.76,"VIP","Sv2c"
"Cited2.1",0.865,1.08270389162402,0.73,1.59949791870571,1,0.957,"VIP","Cited2"
"Mmp17",0.135,-1.69806865085485,0.73,-2.40609037370983,0.538,0.949,"VIP","Mmp17"
"Kctd6.1",0.135,-0.995977085937987,0.73,-1.41313549863999,0.947,0.998,"VIP","Kctd6"
"Tnfaip8l3.1",0.864,1.66076657020994,0.728,2.368112268443,0.977,0.898,"VIP","Tnfaip8l3"
"Epdr1.1",0.864,1.00087348505897,0.728,1.45357412697768,0.992,0.953,"VIP","Epdr1"
"Sdr39u1",0.138,-0.965890389478429,0.724,-1.39205652616776,0.795,0.989,"VIP","Sdr39u1"
"Gabra5.1",0.138,-3.85444925829044,0.724,-5.58344667439811,0.136,0.791,"VIP","Gabra5"
"Pip5k1b",0.139,-1.70086258732972,0.722,-2.51267423688475,0.492,0.959,"VIP","Pip5k1b"
"Gria3.1",0.139,-1.68698603512471,0.722,-2.36886072364959,0.455,0.928,"VIP","Gria3"
"Cox6a2.1",0.139,-3.60517525543767,0.722,-5.28190953601205,0.136,0.791,"VIP","Cox6a2"
"Uchl3",0.86,0.901723569965146,0.72,1.32737617633279,1,0.985,"VIP","Uchl3"
"Slc44a5",0.86,2.73853791667609,0.72,3.97581121189196,0.788,0.11,"VIP","Slc44a5"
"Ngfrap1.1",0.86,0.470068330824892,0.72,0.693522976740232,1,1,"VIP","Ngfrap1"
"Ncald.1",0.141,-1.08180969442416,0.718,-1.59289019602296,0.818,1,"VIP","Ncald"
"Mfsd4.1",0.141,-1.85115213305505,0.718,-2.70784963887164,0.318,0.902,"VIP","Mfsd4"
"Mdh1.1",0.141,-0.372358346949583,0.718,-0.545895626367111,1,1,"VIP","Mdh1"
"Sorcs1.1",0.857,1.47587552855427,0.714,2.37795544089202,0.947,0.288,"VIP","Sorcs1"
"Pcdh20.1",0.856,2.07279491477245,0.712,2.96130995761839,0.848,0.234,"VIP","Pcdh20"
"Gng4.1",0.856,1.24035754993538,0.712,1.88305521748518,0.992,0.806,"VIP","Gng4"
"Nsg2",0.144,-0.585498410688086,0.712,-0.814713336849991,1,0.999,"VIP","Nsg2"
"Nyap2.1",0.145,-1.68003848092605,0.71,-2.46306944366358,0.758,0.959,"VIP","Nyap2"
"Srgap3",0.146,-1.20711668444387,0.708,-1.78014443217346,0.636,0.986,"VIP","Srgap3"
"Pbx1",0.146,-2.05868726393639,0.708,-2.95046041826593,0.242,0.841,"VIP","Pbx1"
"Ndrg4",0.146,-0.676880336336517,0.708,-0.955145698684957,1,1,"VIP","Ndrg4"
"Nell1",0.85,2.6251792567075,0.7,3.89325311066096,0.773,0.125,"VIP","Nell1"
"Fabp5.1",0.85,0.874642713198717,0.7,1.24927538902728,1,0.988,"VIP","Fabp5"
"Cntnap5a.1",0.85,1.86216935808318,0.7,2.997246433755,0.848,0.205,"VIP","Cntnap5a"
"Parm1",0.15,-1.22134150511398,0.7,-1.75324957269538,0.758,0.983,"VIP","Parm1"
"Coro6",0.15,-3.15117866530802,0.7,-4.45195317008391,0.045,0.721,"VIP","Coro6"
"App.1",0.849,0.75660925759215,0.698,1.11066516425901,1,1,"VIP","App"
"Pcp4l1",0.848,1.1647517606662,0.696,1.66320576805989,1,0.993,"VIP","Pcp4l1"
"Asic4.1",0.848,1.34720020392711,0.696,2.04706455148146,1,0.44,"VIP","Asic4"
"Fbxo32.1",0.153,-3.02627533466574,0.694,-4.37745208931785,0.023,0.711,"VIP","Fbxo32"
"Celf2",0.153,-0.786443988219498,0.694,-1.13866874223315,0.985,0.999,"VIP","Celf2"
"Cacng3.1",0.846,1.06098071958468,0.692,1.56024293090346,0.962,0.78,"VIP","Cacng3"
"Acot7.1",0.844,0.524783439238446,0.688,0.741624341853523,1,0.999,"VIP","Acot7"
"Atp6ap1l.1",0.156,-3.75487312250754,0.688,-5.37672911645015,0.03,0.716,"VIP","Atp6ap1l"
"Fam131a.1",0.157,-1.21507901675341,0.686,-1.73996933619158,0.742,0.958,"VIP","Fam131a"
"Dnajc6.1",0.157,-0.952662278292228,0.686,-1.36487561130838,0.924,0.997,"VIP","Dnajc6"
"Cplx1.1",0.157,-0.684236332246062,0.686,-0.983887182613982,1,0.999,"VIP","Cplx1"
"Tac2.1",0.842,3.4311771444713,0.684,5.05294744038946,0.78,0.279,"VIP","Tac2"
"Nptx2",0.842,3.51841301778899,0.684,5.029211422712,0.712,0.061,"VIP","Nptx2"
"Hap1",0.842,1.55748145624421,0.684,2.35138354467278,0.924,0.49,"VIP","Hap1"
"Unc5d.1",0.158,-3.24518259988454,0.684,-4.68863375238349,0.068,0.72,"VIP","Unc5d"
"Tmem218.1",0.158,-1.60670108898602,0.684,-2.25250288155666,0.477,0.867,"VIP","Tmem218"
"Runx1t1.1",0.841,1.92207138854969,0.682,2.83177855204279,0.795,0.136,"VIP","Runx1t1"
"Morf4l2.1",0.841,0.377991222592865,0.682,0.527149204945424,1,1,"VIP","Morf4l2"
"Galnt18",0.841,2.7220626816944,0.682,4.01519562814861,0.742,0.087,"VIP","Galnt18"
"Pdhb.1",0.159,-0.593032797026115,0.682,-0.836065006046477,0.992,0.999,"VIP","Pdhb"
"Ipcef1.1",0.159,-3.83646577848363,0.682,-5.5763951218652,0.045,0.719,"VIP","Ipcef1"
"Abhd6.1",0.159,-1.06837593403269,0.682,-1.5388411151289,0.826,0.971,"VIP","Abhd6"
"Asph",0.16,-1.59798987402978,0.68,-2.2745212860062,0.932,0.971,"VIP","Asph"
"Igf1",0.839,1.21986693190821,0.678,1.76838713218927,1,0.967,"VIP","Igf1"
"Calm1",0.161,-0.30397814324694,0.678,-0.429928786115994,1,1,"VIP","Calm1"
"Sorcs3",0.838,1.35957471926259,0.676,1.94948349764738,0.97,0.647,"VIP","Sorcs3"
"Gpd1.1",0.837,2.14193140106483,0.674,2.96117819120132,0.856,0.346,"VIP","Gpd1"
"Arhgap24.1",0.837,1.38536084842908,0.674,1.89150756290913,0.939,0.491,"VIP","Arhgap24"
"Ache.1",0.837,0.945154824971794,0.674,1.45324460577019,0.992,0.9,"VIP","Ache"
"Ndrg3",0.163,-0.547639434746181,0.674,-0.808195491952306,1,1,"VIP","Ndrg3"
"Kcns3",0.163,-2.49583212565437,0.674,-3.56195520497262,0.106,0.735,"VIP","Kcns3"
"Cacna2d1.1",0.163,-1.32544361709822,0.674,-1.9378217619567,0.758,0.981,"VIP","Cacna2d1"
"Npy2r",0.835,2.61948804797939,0.67,3.86855946948959,0.758,0.156,"VIP","Npy2r"
"Rbfox1",0.165,-1.03078304476794,0.67,-1.5170071608351,0.614,0.993,"VIP","Rbfox1"
"Rgmb",0.834,0.915581894349512,0.668,1.33758886059459,1,0.977,"VIP","Rgmb"
"Ndufa4.1",0.166,-0.458997927368262,0.668,-0.664179939297208,1,1,"VIP","Ndufa4"
"Fstl5.1",0.833,1.18437036103517,0.666,1.7312464220991,0.97,0.484,"VIP","Fstl5"
"Sp9.1",0.167,-2.25737649457443,0.666,-3.14960047264611,0.076,0.707,"VIP","Sp9"
"Nfib.1",0.167,-0.893084720780873,0.666,-1.27035697017098,0.985,0.999,"VIP","Nfib"
"Tmem200a",0.832,2.42957942096429,0.664,3.40404463125172,0.75,0.135,"VIP","Tmem200a"
"Asic1.1",0.832,1.72378979800005,0.664,2.49765600627441,0.879,0.422,"VIP","Asic1"
"Magi3.1",0.831,1.20887152530498,0.662,1.72182350399938,0.985,0.663,"VIP","Magi3"
"Rasgrf2",0.169,-1.48118606368862,0.662,-2.15986178720555,0.553,0.934,"VIP","Rasgrf2"
"Inpp5f.1",0.83,0.85856088848116,0.66,1.21717330673807,1,0.989,"VIP","Inpp5f"
"Celf6.1",0.83,1.06239974301284,0.66,1.48128044087991,0.977,0.812,"VIP","Celf6"
"Camk2n1.1",0.83,1.01886774776248,0.66,1.47914973486319,1,0.865,"VIP","Camk2n1"
"Rgs17",0.17,-1.05699916192506,0.66,-1.53393903087235,0.72,0.985,"VIP","Rgs17"
"Mical2.1",0.17,-1.82851200982206,0.66,-2.68918572681432,0.379,0.869,"VIP","Mical2"
"Vstm2a.1",0.828,0.671026238571459,0.656,0.965130847723897,1,0.998,"VIP","Vstm2a"
"Lancl1",0.173,-0.46978652126127,0.654,-0.702944847268402,1,0.999,"VIP","Lancl1"
"Zdhhc22.1",0.827,1.21199586533287,0.654,1.7629465203753,0.909,0.316,"VIP","Zdhhc22"
"Rap1gap2",0.827,2.44792203693653,0.654,3.40411158415022,0.712,0.091,"VIP","Rap1gap2"
"Chga.1",0.827,0.749308669418378,0.654,1.12517004000213,1,0.958,"VIP","Chga"
"Homer2.1",0.174,-1.46274731560955,0.652,-2.05069270927704,0.674,0.93,"VIP","Homer2"
"Arpc3",0.174,-0.53547830484091,0.652,-0.759000978570341,0.992,1,"VIP","Arpc3"
"Slc35f1.1",0.826,1.10671715268708,0.652,1.74889041873736,0.985,0.674,"VIP","Slc35f1"
"Galnt14.1",0.826,1.16277230860582,0.652,1.63253070422742,0.977,0.559,"VIP","Galnt14"
"Kcnc4.1",0.175,-2.2282376968939,0.65,-3.16344565301715,0.273,0.792,"VIP","Kcnc4"
"Nbea",0.825,1.01047610243498,0.65,1.4834733801125,0.992,0.907,"VIP","Nbea"
"Nap1l1.1",0.825,0.691704323755959,0.65,0.966075009370028,1,1,"VIP","Nap1l1"
"Sepw1",0.177,-0.471512726226042,0.646,-0.658774998886376,1,1,"VIP","Sepw1"
"Pcsk1.1",0.822,2.08448604724408,0.644,3.03569769425076,0.811,0.246,"VIP","Pcsk1"
"Ndnf",0.179,-6.14390563454646,0.642,-8.91060485567693,0.076,0.66,"VIP","Ndnf"
"Kcna1",0.179,-1.61215789058691,0.642,-2.30534214041707,0.447,0.87,"VIP","Kcna1"
"Plcl2.1",0.18,-1.20707063544049,0.64,-1.81310673277311,0.788,0.986,"VIP","Plcl2"
"Rwdd3.1",0.82,1.42494695162265,0.64,2.17824039831059,0.879,0.426,"VIP","Rwdd3"
"Nbl1.1",0.82,1.62388841664952,0.64,2.46451879999912,0.848,0.35,"VIP","Nbl1"
"Atp2b1",0.181,-0.942826825429447,0.638,-1.37509730610726,0.939,0.998,"VIP","Atp2b1"
"Sipa1l1",0.182,-1.20905695082662,0.636,-1.79836201828948,0.682,0.971,"VIP","Sipa1l1"
"Phyhip.1",0.182,-1.23448186991131,0.636,-1.80147981653238,0.636,0.938,"VIP","Phyhip"
"Glra2",0.818,1.85929209428007,0.636,2.6810069866234,0.78,0.208,"VIP","Glra2"
"Ndufs6.1",0.183,-0.470195545320077,0.634,-0.677332011558956,1,1,"VIP","Ndufs6"
"Avpi1.1",0.183,-0.935396142504301,0.634,-1.38525555774381,0.727,0.965,"VIP","Avpi1"
"2610001J05Rik.1",0.817,0.697137735898403,0.634,1.03781684531456,1,0.975,"VIP","2610001J05Rik"
"Nrsn2",0.184,-1.07806573871237,0.632,-1.5035645171515,0.561,0.95,"VIP","Nrsn2"
"Vat1",0.816,1.47531437219866,0.632,2.05191607179178,0.811,0.305,"VIP","Vat1"
"Robo1.1",0.816,1.33588438707769,0.632,1.98119016392805,0.947,0.545,"VIP","Robo1"
"Ptprf.1",0.816,1.22662535616554,0.632,1.89433822773003,0.902,0.37,"VIP","Ptprf"
"Csdc2",0.816,0.744011219712861,0.632,1.05965481663826,1,0.968,"VIP","Csdc2"
"Mgll.1",0.185,-0.866710043679865,0.63,-1.25767151449083,0.894,0.991,"VIP","Mgll"
"Cacna1a",0.185,-1.46321490904875,0.63,-2.11125005826985,0.356,0.867,"VIP","Cacna1a"
"Grm1",0.815,3.09786789786529,0.63,4.7335409895587,0.659,0.03,"VIP","Grm1"
"Gnai1",0.815,0.900610696791331,0.63,1.27711729388109,0.992,0.989,"VIP","Gnai1"
