"","myAUC","avg_diff","power","avg_log2FC","pct.1","pct.2","cluster","gene"
"Npy.1",0.186,-2.13276730974806,0.628,-3.10483727783195,0.909,0.972,"VIP","Npy"
"Il1rapl1.1",0.186,-1.24016441916223,0.628,-1.79885792865724,0.439,0.913,"VIP","Il1rapl1"
"Gm31271",0.814,3.21644626603037,0.628,4.65554518286302,0.629,0.002,"VIP","Gm31271"
"Alcam.1",0.814,1.00942516624398,0.628,1.41648968597842,0.962,0.544,"VIP","Alcam"
"Gpr158",0.187,-1.44256040269033,0.626,-2.11948774512909,0.538,0.908,"VIP","Gpr158"
"Itga8.1",0.812,2.73017712046899,0.624,3.9196937315318,0.674,0.061,"VIP","Itga8"
"Ggct.1",0.812,0.942937028312338,0.624,1.31819516487796,0.977,0.811,"VIP","Ggct"
"Sept5.1",0.188,-0.837470239429188,0.624,-1.20797414631695,0.924,0.99,"VIP","Sept5"
"Alk.1",0.188,-2.20689900009248,0.624,-3.16415459788426,0.091,0.703,"VIP","Alk"
"Oxr1.1",0.81,0.596467648016967,0.62,0.862570471863265,1,0.994,"VIP","Oxr1"
"Zfp428.1",0.19,-0.729584736471693,0.62,-1.06388871265872,0.932,0.995,"VIP","Zfp428"
"Ngef",0.19,-1.18035930720703,0.62,-1.73748765156201,0.583,0.955,"VIP","Ngef"
"Caln1.1",0.19,-2.17065065952087,0.62,-3.18682211189516,0.417,0.797,"VIP","Caln1"
"Atp6v1g2.1",0.19,-0.304807901026097,0.62,-0.441422755726618,1,1,"VIP","Atp6v1g2"
"Pak1",0.191,-0.871929499781086,0.618,-1.27162816857362,0.939,0.991,"VIP","Pak1"
"Cpne8.1",0.191,-1.6726153341183,0.618,-2.38381779163142,0.212,0.783,"VIP","Cpne8"
"Atp6v1e1",0.191,-0.328612248775085,0.618,-0.456967626165886,1,1,"VIP","Atp6v1e1"
"Ppa2",0.192,-0.685292235269879,0.616,-0.973630016263157,0.939,0.995,"VIP","Ppa2"
"LOC101056001.1",0.192,-3.64497903206429,0.616,-5.34089546493579,0.015,0.63,"VIP","LOC101056001"
"Rab3a",0.193,-0.253869092336173,0.614,-0.346935564073084,1,1,"VIP","Rab3a"
"Pja1.1",0.806,0.522254766119057,0.612,0.755839771027794,1,0.996,"VIP","Pja1"
"Pafah1b3.1",0.806,0.736141672132801,0.612,1.05304434692734,0.985,0.935,"VIP","Pafah1b3"
"Hrh2.1",0.806,1.91911295590109,0.612,2.80140690838999,0.78,0.264,"VIP","Hrh2"
"Gm4204.1",0.806,0.619023020759017,0.612,0.919274873099344,0.992,0.991,"VIP","Gm4204"
"Chrm3.1",0.806,1.19223947241982,0.612,1.95270694818131,0.932,0.454,"VIP","Chrm3"
"Stxbp2",0.194,-1.45734523566466,0.612,-2.0722396444944,0.348,0.85,"VIP","Stxbp2"
"Cend1",0.195,-0.43017997564779,0.61,-0.611237335148541,1,0.999,"VIP","Cend1"
"2900055J20Rik",0.195,-0.676322408443515,0.61,-0.939903014495405,0.985,1,"VIP","2900055J20Rik"
"Nrip3.1",0.804,0.625203247662182,0.608,0.935973510347347,0.992,0.977,"VIP","Nrip3"
"Gm16070.1",0.196,-2.21512850413036,0.608,-3.16849754936672,0.008,0.615,"VIP","Gm16070"
"Atf4",0.803,0.528015527017129,0.606,0.709395779589723,1,0.998,"VIP","Atf4"
"Grik1",0.197,-1.622115567717,0.606,-2.41232071417357,0.561,0.914,"VIP","Grik1"
"Mpdz.1",0.198,-1.35511240939957,0.604,-1.92757289473344,0.568,0.917,"VIP","Mpdz"
"Uchl4",0.801,0.658649140152378,0.602,1.02938683742064,1,0.929,"VIP","Uchl4"
"Sorcs2.1",0.801,1.86398842876473,0.602,2.62010765289681,0.78,0.215,"VIP","Sorcs2"
"Dnm3.1",0.801,0.67330101347928,0.602,0.956542234412272,1,0.987,"VIP","Dnm3"
"Hcn1.1",0.199,-1.02418373559816,0.602,-1.51823370528058,0.871,0.979,"VIP","Hcn1"
"Acbd4",0.199,-1.36570223716162,0.602,-2.0276343301323,0.379,0.845,"VIP","Acbd4"
"Ldb2.1",0.8,1.7839945309585,0.6,2.41011079915211,0.75,0.183,"VIP","Ldb2"
"Fam163b",0.8,1.21248554867269,0.6,1.61307206690664,0.939,0.737,"VIP","Fam163b"
"Rassf2",0.2,-1.61123576482455,0.6,-2.38093350041536,0.288,0.802,"VIP","Rassf2"
"Auh",0.201,-0.573337674042133,0.598,-0.8092804850558,0.977,0.997,"VIP","Auh"
"Cd83",0.798,3.73168754660582,0.596,5.23678371872274,0.598,0.009,"VIP","Cd83"
"Tcf4.1",0.797,0.340041934474307,0.594,0.468080931955662,1,1,"VIP","Tcf4"
"8030451O07Rik",0.797,2.56969141317105,0.594,3.91445166991722,0.629,0.037,"VIP","8030451O07Rik"
"Khdrbs3",0.203,-0.88780724956179,0.594,-1.32466536591934,0.917,0.996,"VIP","Khdrbs3"
"Shisa9.1",0.796,0.866705595525647,0.592,1.20606856648141,1,0.874,"VIP","Shisa9"
"Nr2f2.1",0.796,0.729397584376343,0.592,1.08036779057965,1,0.919,"VIP","Nr2f2"
"Gm9844.1",0.796,0.588758052165388,0.592,0.906151035156948,0.962,0.663,"VIP","Gm9844"
"Sh3gl2",0.204,-0.940733077609405,0.592,-1.35220091640779,0.864,0.979,"VIP","Sh3gl2"
"Ak5",0.204,-1.07371465297774,0.592,-1.64016967803635,0.455,0.942,"VIP","Ak5"
"Isoc1.1",0.795,1.55280408114961,0.59,2.19933476120079,0.78,0.362,"VIP","Isoc1"
"Dpp6.1",0.795,0.83402952122999,0.59,1.21987909975744,1,0.857,"VIP","Dpp6"
"Gm5148.1",0.205,-2.42400819606679,0.59,-3.47341588413375,0.371,0.762,"VIP","Gm5148"
"Adra1a",0.205,-1.2406563649765,0.59,-1.8432769108831,0.538,0.925,"VIP","Adra1a"
"Trp53i11",0.794,2.33990345702759,0.588,3.3110530182802,0.705,0.179,"VIP","Trp53i11"
"Rpl21.1",0.206,-0.425775305397762,0.588,-0.601466454209909,1,1,"VIP","Rpl21"
"Lzts1",0.206,-1.61736704931526,0.588,-2.30009780138689,0.106,0.683,"VIP","Lzts1"
"Pitpnc1.1",0.793,1.12150463892891,0.586,1.59874151098862,0.962,0.601,"VIP","Pitpnc1"
"Gabbr2.1",0.207,-1.13072803287802,0.586,-1.61404374891643,0.833,0.96,"VIP","Gabbr2"
"Serpina12",0.792,2.22871019390979,0.584,3.20727091225618,0.583,0.003,"VIP","Serpina12"
"Ramp3.1",0.208,-3.9167150462617,0.584,-5.68542497251329,0.023,0.583,"VIP","Ramp3"
"E530001K10Rik.1",0.791,1.55781764023586,0.582,2.21496296293303,0.917,0.56,"VIP","E530001K10Rik"
"Camkk2.1",0.209,-1.0296810802337,0.582,-1.49031027080905,0.591,0.942,"VIP","Camkk2"
"Stt3b",0.79,1.24331276819331,0.58,1.69742255119806,0.924,0.726,"VIP","Stt3b"
"Cntfr",0.79,0.940398165613102,0.58,1.30288820410868,0.962,0.833,"VIP","Cntfr"
"Mat2b",0.21,-0.581378006348974,0.58,-0.857444146811536,0.962,0.995,"VIP","Mat2b"
"Map2k1.1",0.21,-0.83065127407154,0.58,-1.19651966815369,0.932,0.992,"VIP","Map2k1"
"Baiap2l2.1",0.21,-2.14096375362129,0.58,-3.05412217136419,0.212,0.71,"VIP","Baiap2l2"
"Snca.1",0.789,0.602279657386866,0.578,0.866486489843384,1,1,"VIP","Snca"
"LOC102632463",0.789,1.36139552278672,0.578,2.01524293133138,0.833,0.437,"VIP","LOC102632463"
"Runx2",0.211,-2.51892819426426,0.578,-3.73483086560756,0.045,0.605,"VIP","Runx2"
"Lppr4",0.211,-0.650516810280803,0.578,-0.975779205996581,1,0.999,"VIP","Lppr4"
"Eepd1",0.211,-1.19143662269573,0.578,-1.83365506271709,0.561,0.914,"VIP","Eepd1"
"Ube2ql1",0.788,0.641190067140142,0.576,0.926777575115478,1,0.994,"VIP","Ube2ql1"
"Socs5",0.788,0.854814451326701,0.576,1.15000254978436,0.985,0.967,"VIP","Socs5"
"Plxdc1",0.788,3.64446518276879,0.576,5.19924316146451,0.591,0.031,"VIP","Plxdc1"
"Usmg5",0.212,-0.356978664383372,0.576,-0.519252015959756,1,1,"VIP","Usmg5"
"Ppp1r7.1",0.213,-0.64577679770959,0.574,-0.938841940759254,0.894,0.984,"VIP","Ppp1r7"
"Atxn1",0.213,-0.96648493863642,0.574,-1.45744811767945,0.689,0.974,"VIP","Atxn1"
"Lrfn5.1",0.786,0.980330367574773,0.572,1.33282165182756,0.977,0.653,"VIP","Lrfn5"
"Pak7",0.214,-1.34861254908755,0.572,-2.00947582282563,0.591,0.943,"VIP","Pak7"
"Nt5dc3.1",0.214,-1.08852841433759,0.572,-1.53638673256081,0.644,0.931,"VIP","Nt5dc3"
"Nos1.1",0.214,-2.71504631171834,0.572,-4.01069050119428,0.038,0.607,"VIP","Nos1"
"Cort.1",0.214,-3.12462008894248,0.572,-4.37654259215969,0.174,0.677,"VIP","Cort"
"Sez6",0.785,0.761358431238595,0.57,1.11393919387217,0.992,0.922,"VIP","Sez6"
"Slc8a1",0.215,-0.989233823210642,0.57,-1.39763884756879,0.78,0.973,"VIP","Slc8a1"
"Efna5.1",0.215,-1.93819172253679,0.57,-2.70405832509977,0.182,0.687,"VIP","Efna5"
"Usp29.1",0.784,0.883022785493092,0.568,1.24518101603856,0.992,0.917,"VIP","Usp29"
"6330403K07Rik",0.784,0.619920935626295,0.568,0.930229093107362,1,0.983,"VIP","6330403K07Rik"
"Plekha6",0.216,-1.71685410964839,0.568,-2.38234828408996,0.197,0.696,"VIP","Plekha6"
"Ncdn.1",0.216,-0.740608193413658,0.568,-1.08908859012895,0.985,0.999,"VIP","Ncdn"
"Idh3b",0.216,-0.359758516036065,0.568,-0.52627933753994,1,0.999,"VIP","Idh3b"
"Chrna4.1",0.783,0.738498413671051,0.566,1.00888641050357,0.992,0.944,"VIP","Chrna4"
"Rasgrf1",0.217,-0.726525284181,0.566,-1.0598494364522,0.939,0.998,"VIP","Rasgrf1"
"Gdf10.1",0.217,-2.53110694218572,0.566,-3.83600378000157,0.083,0.654,"VIP","Gdf10"
"Gap43.1",0.782,0.507257220940978,0.564,0.697254400274087,1,0.985,"VIP","Gap43"
"Car11",0.218,-0.670396508342716,0.564,-0.959848561197256,0.924,0.989,"VIP","Car11"
"Prox1",0.781,0.906868802618486,0.562,1.31176231124108,0.977,0.873,"VIP","Prox1"
"Baiap2.1",0.781,1.51306296650608,0.562,2.32474733413447,0.795,0.27,"VIP","Baiap2"
"Grem2.1",0.219,-2.2328313918303,0.562,-3.38149311329812,0.083,0.66,"VIP","Grem2"
"Dgat2.1",0.219,-1.41007971796747,0.562,-2.00262545171092,0.409,0.805,"VIP","Dgat2"
"Apex1.1",0.219,-0.656622571252236,0.562,-0.980134624916287,0.856,0.986,"VIP","Apex1"
"Prmt2.1",0.78,0.704305133879847,0.56,0.986485846681938,0.985,0.937,"VIP","Prmt2"
"Galntl6.1",0.78,0.729149800332494,0.56,1.07552790529462,1,0.79,"VIP","Galntl6"
"Cntn4",0.78,1.33734783226214,0.56,2.09478195688922,0.856,0.403,"VIP","Cntn4"
"Cds1",0.22,-1.15007433684231,0.56,-1.65050554842145,0.538,0.905,"VIP","Cds1"
"Vav2.1",0.779,1.96013893513229,0.558,2.65387871625979,0.689,0.184,"VIP","Vav2"
"Lmo3.1",0.221,-2.87707267039259,0.558,-4.15771268064158,0.121,0.616,"VIP","Lmo3"
"Stmn3.1",0.222,-0.425805176847038,0.556,-0.601523017250654,1,1,"VIP","Stmn3"
"Lmo7.1",0.222,-1.33192859504765,0.556,-1.92620479385139,0.235,0.755,"VIP","Lmo7"
"Hint1.1",0.777,0.312222565352294,0.554,0.448635217725471,1,1,"VIP","Hint1"
"Diras2",0.777,1.38877134248609,0.554,2.07422789608096,0.856,0.473,"VIP","Diras2"
"Crabp1",0.777,5.44408888318893,0.554,7.81636434989765,0.553,0.004,"VIP","Crabp1"
"Spats2l",0.223,-1.14206711318016,0.554,-1.70430120407917,0.614,0.928,"VIP","Spats2l"
"Fxyd7",0.223,-0.837320541218047,0.554,-1.19320026219005,0.667,0.991,"VIP","Fxyd7"
"Enpp5",0.224,-0.446701194844415,0.552,-0.672648119320254,0.992,1,"VIP","Enpp5"
"Vwc2l",0.775,3.22633883715675,0.55,4.85825575711275,0.576,0.031,"VIP","Vwc2l"
"Efr3a",0.225,-0.675400270154455,0.55,-0.995027092471103,0.962,0.995,"VIP","Efr3a"
"Gprin3.1",0.774,1.83601021214334,0.548,2.65445573769372,0.667,0.123,"VIP","Gprin3"
"Sox1.1",0.226,-1.68970213403315,0.548,-2.28593043200855,0.114,0.618,"VIP","Sox1"
"Oprm1.1",0.226,-1.78909984327087,0.548,-2.54436470677625,0.22,0.665,"VIP","Oprm1"
"P2ry1",0.773,2.34066234654138,0.546,3.52186875629506,0.583,0.045,"VIP","P2ry1"
"Dnajc12",0.773,0.888995167442483,0.546,1.39487864179495,0.902,0.636,"VIP","Dnajc12"
"Gm3510.1",0.227,-2.95325497965032,0.546,-4.37491075024472,0.023,0.571,"VIP","Gm3510"
"Elovl4.1",0.227,-0.875477492240221,0.546,-1.27527137567905,0.985,0.985,"VIP","Elovl4"
"Clstn1",0.227,-0.614181555747947,0.546,-0.857145957587791,1,1,"VIP","Clstn1"
"A530058N18Rik",0.772,1.01222208786965,0.544,1.40080456766013,0.924,0.774,"VIP","A530058N18Rik"
"Zfp536.1",0.228,-0.858401300068749,0.544,-1.2912897465112,0.909,0.988,"VIP","Zfp536"
"6330403A02Rik.1",0.771,1.61181589286925,0.542,2.48690226372721,0.659,0.119,"VIP","6330403A02Rik"
"Sdk2.1",0.77,1.59345446202483,0.54,2.4793637663788,0.697,0.162,"VIP","Sdk2"
"Vgf.1",0.769,1.2020361421986,0.538,1.73733205113945,1,0.966,"VIP","Vgf"
"Rgs20.1",0.769,1.26161007956166,0.538,1.96801515895033,0.712,0.19,"VIP","Rgs20"
"Rgma",0.769,1.4697016212793,0.538,2.13972325403138,0.652,0.128,"VIP","Rgma"
"Scn1a",0.232,-0.742789789436852,0.536,-1.08835308959199,0.894,0.99,"VIP","Scn1a"
"Epha4.1",0.232,-2.69931886031201,0.536,-3.95324099176369,0.068,0.617,"VIP","Epha4"
"Chrm1",0.232,-1.16650060137246,0.536,-1.6607642687326,0.553,0.867,"VIP","Chrm1"
"Pnpo",0.233,-0.907730179431173,0.534,-1.28678871149115,0.697,0.906,"VIP","Pnpo"
"Chd3",0.233,-0.651966528177985,0.534,-0.942275333329072,0.992,0.998,"VIP","Chd3"
"Shisa8",0.766,3.44484645518171,0.532,5.00116381157157,0.545,0.016,"VIP","Shisa8"
"Gpx4",0.766,0.30386306064981,0.532,0.451739370573984,1,1,"VIP","Gpx4"
"Rell2",0.234,-0.802024257622878,0.532,-1.20889229295033,0.682,0.936,"VIP","Rell2"
"Fam63b",0.234,-0.719400209131845,0.532,-1.08154761783797,0.902,0.978,"VIP","Fam63b"
"Gm7049",0.765,0.696399989965392,0.53,0.983030716408664,0.606,0.1,"VIP","Gm7049"
"Rpusd1.1",0.235,-0.85893928925879,0.53,-1.26066325238271,0.773,0.946,"VIP","Rpusd1"
"Pde1b",0.235,-1.58883816400865,0.53,-2.28895842363585,0.242,0.703,"VIP","Pde1b"
"Atp5b",0.235,-0.2039747854232,0.53,-0.294486399716748,1,1,"VIP","Atp5b"
"Eif1b.1",0.236,-0.439340021391438,0.528,-0.655073626794252,1,1,"VIP","Eif1b"
"Rragb.1",0.763,0.420514322770226,0.526,0.574029592122198,1,0.995,"VIP","Rragb"
"Cers5.1",0.763,0.801878302572414,0.526,1.10706224734105,0.962,0.818,"VIP","Cers5"
"Ap1s2",0.763,0.595409985939157,0.526,0.870449507549456,1,0.962,"VIP","Ap1s2"
"Adamtsl2",0.763,3.04953608275847,0.526,4.54390102204162,0.583,0.075,"VIP","Adamtsl2"
"Pkia",0.237,-0.804650474053308,0.526,-1.19985717932549,0.788,0.957,"VIP","Pkia"
"Osbpl8",0.237,-0.726507501743408,0.526,-1.07356524401352,0.902,0.998,"VIP","Osbpl8"
"Htr2a.1",0.237,-3.23839889075548,0.526,-4.66932804009769,0.008,0.531,"VIP","Htr2a"
"Bmp3.1",0.237,-1.35075491286849,0.526,-1.94956825519109,0.348,0.785,"VIP","Bmp3"
"Olfm1.1",0.762,0.331437115346605,0.524,0.493359350130712,1,1,"VIP","Olfm1"
"Lrpap1",0.762,0.426482970587403,0.524,0.581777951564487,1,0.999,"VIP","Lrpap1"
"Tmx2",0.238,-0.335641979170278,0.524,-0.473702704368558,1,1,"VIP","Tmx2"
"Gm10760",0.238,-2.09273764748385,0.524,-3.1249400159464,0.091,0.618,"VIP","Gm10760"
"Fmn1.1",0.238,-1.41772607061917,0.524,-2.07385575891045,0.182,0.663,"VIP","Fmn1"
"Amph",0.238,-0.726746991102977,0.524,-1.04780436366793,0.902,0.992,"VIP","Amph"
"Vamp4.1",0.761,0.505892515043114,0.522,0.698553506382857,1,0.988,"VIP","Vamp4"
"Syn2",0.761,0.448165138985503,0.522,0.675142348779579,1,0.999,"VIP","Syn2"
"Cxxc5",0.761,0.955003363902122,0.522,1.46244215917632,0.924,0.711,"VIP","Cxxc5"
"Pcsk1n.1",0.239,-0.515966134396336,0.522,-0.739728511923353,1,1,"VIP","Pcsk1n"
"Ldhb.1",0.239,-0.356584699747719,0.522,-0.520290515669407,1,1,"VIP","Ldhb"
"Acyp1",0.239,-0.679291315541916,0.522,-0.942098325336939,0.886,0.979,"VIP","Acyp1"
"Galnt9",0.76,2.25053419946186,0.52,3.38476980036511,0.629,0.164,"VIP","Galnt9"
"Rgs4.1",0.24,-2.26046159829498,0.52,-3.27971993823324,0.174,0.641,"VIP","Rgs4"
"Atp2a2",0.24,-0.51710515208379,0.52,-0.800140158509286,1,0.999,"VIP","Atp2a2"
"Rxfp1.1",0.759,0.817926680431709,0.518,1.0774752976017,0.939,0.476,"VIP","Rxfp1"
"Pnoc",0.759,0.6246654486181,0.518,0.945548716302802,1,0.917,"VIP","Pnoc"
"Pgbd5",0.241,-0.875710966282484,0.518,-1.30390572781422,0.803,0.98,"VIP","Pgbd5"
"Nmnat2",0.241,-0.490393340707505,0.518,-0.760769367338112,0.992,0.999,"VIP","Nmnat2"
"Hs3st1",0.241,-1.43791230694447,0.518,-2.04716728212919,0.212,0.669,"VIP","Hs3st1"
"Gfpt2",0.241,-1.6285275397749,0.518,-2.34304030342541,0.22,0.678,"VIP","Gfpt2"
"Astn1.1",0.241,-0.812913868251842,0.518,-1.21734667350442,0.864,0.983,"VIP","Astn1"
"5730522E02Rik",0.241,-1.88114015458898,0.518,-2.68373435467422,0.083,0.587,"VIP","5730522E02Rik"
"Nr3c2.1",0.758,0.8727035843239,0.516,1.24424004974746,0.985,0.804,"VIP","Nr3c2"
"Atp1a1.1",0.758,0.590713392573936,0.516,0.888675735225226,1,1,"VIP","Atp1a1"
"Unc5c.1",0.242,-1.31311923094898,0.516,-1.8802889526138,0.591,0.861,"VIP","Unc5c"
"Synj2",0.242,-1.707514120686,0.516,-2.48657314256915,0.235,0.693,"VIP","Synj2"
"Zbtb16",0.757,0.578710956932153,0.514,0.853035558771398,1,0.995,"VIP","Zbtb16"
"Pvt1",0.243,-1.06154634265046,0.514,-1.51319382428354,0.356,0.79,"VIP","Pvt1"
"Ndst3.1",0.243,-2.62139257758141,0.514,-3.75573258863808,0.121,0.582,"VIP","Ndst3"
"BC030500.1",0.756,0.70697716077752,0.512,1.08754540467058,0.985,0.698,"VIP","BC030500"
"Ypel5",0.244,-0.472740152613621,0.512,-0.677858510110997,1,0.999,"VIP","Ypel5"
"Tox.1",0.244,-2.65033187822046,0.512,-3.88154486255149,0.008,0.495,"VIP","Tox"
"Slc25a11",0.244,-0.469826869438595,0.512,-0.694807099398677,0.955,0.998,"VIP","Slc25a11"
"Dok5.1",0.244,-1.39471454461357,0.512,-2.04011626190308,0.515,0.803,"VIP","Dok5"
"Arhgap27",0.244,-1.31609855311516,0.512,-2.00063258133406,0.114,0.595,"VIP","Arhgap27"
"Adamts17.1",0.244,-1.86518894334631,0.512,-2.77296238479608,0.121,0.62,"VIP","Adamts17"
"Car10",0.755,1.8957987517774,0.51,2.75502633842177,0.621,0.131,"VIP","Car10"
"Sfxn4",0.245,-1.12459340602585,0.51,-1.58788279510507,0.424,0.79,"VIP","Sfxn4"
"Ppp2r2b.1",0.754,0.597332974733902,0.508,0.86980670798936,0.977,0.879,"VIP","Ppp2r2b"
"Rogdi.1",0.246,-0.456284568454321,0.508,-0.634200491173886,0.992,0.999,"VIP","Rogdi"
"Resp18",0.246,-0.694624997315755,0.508,-0.963965435706584,1,1,"VIP","Resp18"
"Nat14",0.246,-0.617561515428277,0.508,-0.871931221014759,0.886,0.975,"VIP","Nat14"
"Gm14539",0.246,-0.379932018959512,0.508,-0.54695917143623,1,1,"VIP","Gm14539"
"Fh1",0.246,-0.579452011608855,0.508,-0.863769663391172,0.886,0.984,"VIP","Fh1"
"Tmem159",0.753,2.63528078286967,0.506,3.94641961988909,0.53,0.026,"VIP","Tmem159"
"Larp1b",0.753,1.50468527380378,0.506,1.79825366504857,0.765,0.375,"VIP","Larp1b"
"Khdrbs2",0.753,1.47560836731277,0.506,2.26466227265224,0.72,0.29,"VIP","Khdrbs2"
"Grip1.1",0.753,0.773533802787,0.506,1.17331431796711,0.992,0.921,"VIP","Grip1"
"Gpr25",0.247,-1.09093715357089,0.506,-1.48192748331561,0.197,0.667,"VIP","Gpr25"
"Plxna4",0.752,1.00477272059082,0.504,1.46500454337245,0.924,0.598,"VIP","Plxna4"
"Phka2.1",0.248,-1.57110135875532,0.504,-2.20346191700225,0.371,0.738,"VIP","Phka2"
"Ndufa12.1",0.248,-0.352686188998198,0.504,-0.507754306656119,1,1,"VIP","Ndufa12"
"Epb4.1l4a",0.751,2.61672283758887,0.502,3.95041697179034,0.538,0.038,"VIP","Epb4.1l4a"
"Aff3",0.751,1.33502235136253,0.502,1.90108000840886,0.841,0.529,"VIP","Aff3"
"Rbm24.1",0.249,-2.71018926505625,0.502,-3.79825400662414,0.008,0.481,"VIP","Rbm24"
"Gpr6.1",0.249,-3.55254413415668,0.502,-5.05058480618554,0,0.493,"VIP","Gpr6"
"Coq9",0.249,-0.718910505928528,0.502,-0.980530153643157,0.758,0.915,"VIP","Coq9"
"Deptor",0.964,2.20440655685757,0.928,2.98919451601327,1,0.593,"MC4R","Deptor"
"Ogfrl1.1",0.933,1.19190256852662,0.866,1.76944049136573,1,0.995,"MC4R","Ogfrl1"
"Necab1.2",0.931,0.991243639280934,0.862,1.44613916218602,1,0.954,"MC4R","Necab1"
"Dnm3.2",0.93,1.06658506190172,0.86,1.46813904547838,1,0.986,"MC4R","Dnm3"
"Npy.2",0.072,-3.3104903276201,0.856,-4.78852237606477,0.806,0.985,"MC4R","Npy"
"Gria1",0.074,-2.44075881829816,0.852,-3.52912227499525,0.277,0.946,"MC4R","Gria1"
"Sorcs1.2",0.922,1.92059536917638,0.844,2.74289128265132,0.979,0.265,"MC4R","Sorcs1"
"Egln3.2",0.921,1.90462516287169,0.842,2.67018184393948,0.979,0.265,"MC4R","Egln3"
"Cxcl14.2",0.921,1.47402129315621,0.842,1.98531867299982,1,0.519,"MC4R","Cxcl14"
"Nxph1.2",0.079,-3.98586450040811,0.842,-5.70313311489137,0.141,0.866,"MC4R","Nxph1"
"Pantr1.2",0.92,1.6012638774112,0.84,2.16821131169038,1,0.633,"MC4R","Pantr1"
"Elmod1.2",0.919,0.661410961468782,0.838,0.916990988822006,1,0.999,"MC4R","Elmod1"
"Cplx2.2",0.911,1.45504932704962,0.822,1.97654651655743,1,0.731,"MC4R","Cplx2"
"App.2",0.911,0.885091348320038,0.822,1.30090731439259,1,1,"MC4R","App"
"Caln1.2",0.093,-4.00097707248612,0.814,-5.76163235806707,0.115,0.839,"MC4R","Caln1"
"Rnf128.1",0.904,1.18779929543282,0.808,1.73414586152174,1,0.864,"MC4R","Rnf128"
"Tbc1d8b.1",0.902,1.7824665017281,0.804,2.62739243879263,0.984,0.396,"MC4R","Tbc1d8b"
"Rgs10.1",0.101,-1.62491008754816,0.798,-2.38083647490237,0.806,0.985,"MC4R","Rgs10"
