"","myAUC","avg_diff","power","avg_log2FC","pct.1","pct.2","cluster","gene"
"Pcdh8.2",0.898,1.46659417710916,0.796,2.24406085359572,0.995,0.565,"MC4R","Pcdh8"
"Ralyl.2",0.894,1.10640465956083,0.788,1.49975117262941,1,0.865,"MC4R","Ralyl"
"Npas1.2",0.893,1.42509088714668,0.786,2.08779719552165,0.969,0.213,"MC4R","Npas1"
"Cnr1.2",0.893,1.0403985915299,0.786,1.4788439675617,1,0.989,"MC4R","Cnr1"
"Vstm2a.2",0.891,0.873971824318363,0.782,1.1958967883956,1,0.998,"MC4R","Vstm2a"
"Rgs12.2",0.891,1.31578870278721,0.782,1.87803017991409,0.99,0.497,"MC4R","Rgs12"
"Map1b.2",0.89,0.736348058397115,0.78,1.03917043174576,1,0.999,"MC4R","Map1b"
"Alcam.2",0.89,1.66201934795254,0.78,2.39983399025587,0.984,0.528,"MC4R","Alcam"
"Pnoc.1",0.114,-1.64525390419338,0.772,-2.36751985206361,0.545,0.961,"MC4R","Pnoc"
"Npas3.2",0.884,1.37773699268394,0.768,2.00350301990099,1,0.43,"MC4R","Npas3"
"Tox3.2",0.116,-2.74225511454105,0.768,-3.90723530116701,0.162,0.825,"MC4R","Tox3"
"Rtn1.1",0.883,0.348963465413235,0.766,0.499935520015081,1,1,"MC4R","Rtn1"
"Gng2.2",0.883,0.791385943634443,0.766,1.14899373114438,1,0.996,"MC4R","Gng2"
"Cox6a2.2",0.117,-3.43255237258763,0.766,-4.97661412484636,0.162,0.808,"MC4R","Cox6a2"
"Kit.1",0.118,-1.52342922258659,0.764,-2.20644092732912,0.874,0.97,"MC4R","Kit"
"Syt7.2",0.119,-3.05017987359891,0.762,-4.3146730004406,0.042,0.783,"MC4R","Syt7"
"Pcdh7.1",0.878,1.74877686327632,0.756,2.4204396730346,0.958,0.345,"MC4R","Pcdh7"
"Olfm2.2",0.877,1.17056510328739,0.754,1.56310348223401,0.995,0.891,"MC4R","Olfm2"
"Nr2f2.2",0.875,1.04089658846317,0.75,1.51125024438026,1,0.917,"MC4R","Nr2f2"
"Kcnip1.2",0.874,0.799663870588586,0.748,1.15690546249063,1,0.984,"MC4R","Kcnip1"
"Tmem150c.1",0.873,1.80075329102001,0.746,2.64708312879644,0.89,0.214,"MC4R","Tmem150c"
"Scg2.1",0.873,0.731669525862494,0.746,1.07515825146518,1,0.999,"MC4R","Scg2"
"Pfkp.1",0.862,0.896517541616502,0.724,1.21126318688011,1,0.962,"MC4R","Pfkp"
"Vstm2b",0.86,1.02276508500339,0.72,1.48382881072656,1,0.873,"MC4R","Vstm2b"
"Atp6ap1l.2",0.141,-4.10326320395563,0.718,-5.85038375747489,0.052,0.735,"MC4R","Atp6ap1l"
"Teddm3.1",0.858,1.17809300979694,0.716,1.74361327115079,0.99,0.48,"MC4R","Teddm3"
"Snca.2",0.858,0.714003491207003,0.716,1.01516717955756,1,1,"MC4R","Snca"
"Adarb2.2",0.858,0.796018173099851,0.716,1.16174102875509,1,0.994,"MC4R","Adarb2"
"Rab3b.2",0.142,-1.48690632747586,0.716,-2.16366521234092,0.916,0.977,"MC4R","Rab3b"
"Spock3.1",0.856,0.677100296437334,0.712,0.96510943515457,1,0.999,"MC4R","Spock3"
"Rit2.1",0.856,0.884424648996906,0.712,1.20762014061161,1,0.952,"MC4R","Rit2"
"Nrcam.1",0.856,0.957040345718099,0.712,1.3296593979127,1,0.912,"MC4R","Nrcam"
"Syndig1.2",0.851,2.0884453500736,0.702,2.98294691394488,0.796,0.133,"MC4R","Syndig1"
"Shisa9.2",0.851,0.992055886802074,0.702,1.37848675381552,1,0.87,"MC4R","Shisa9"
"Atp1a1.2",0.851,0.76977996149159,0.702,1.10915012662038,1,1,"MC4R","Atp1a1"
"Nyap2.2",0.149,-1.66478676234026,0.702,-2.35618335724467,0.796,0.961,"MC4R","Nyap2"
"Bcl11a.2",0.149,-1.20135532756149,0.702,-1.67722776705739,0.838,0.936,"MC4R","Bcl11a"
"Tox2.2",0.151,-2.2833316815938,0.698,-3.24573563596334,0.173,0.782,"MC4R","Tox2"
"Mpped1.2",0.152,-1.65599086152169,0.696,-2.36428830192469,0.586,0.903,"MC4R","Mpped1"
"Cit.1",0.154,-1.29388466355795,0.692,-1.95646072088067,0.812,0.972,"MC4R","Cit"
"Dok5.2",0.155,-2.05870465511225,0.69,-2.96761574806603,0.403,0.824,"MC4R","Dok5"
"Asic4.2",0.844,1.20757266619046,0.688,1.6392014085154,0.969,0.425,"MC4R","Asic4"
"Slc6a1.2",0.156,-0.744626200668323,0.688,-1.08078508101758,1,1,"MC4R","Slc6a1"
"Tspan5.1",0.843,0.789834957461292,0.686,1.13281964107336,1,0.994,"MC4R","Tspan5"
"Mn1.1",0.843,0.808893562706082,0.686,1.15525307015376,1,0.992,"MC4R","Mn1"
"Galntl6.2",0.843,1.10094049310311,0.686,1.67785375937369,0.995,0.784,"MC4R","Galntl6"
"Vsnl1.1",0.157,-0.761586895769925,0.686,-1.12953155083135,1,1,"MC4R","Vsnl1"
"Pcdh18.1",0.842,1.4610332249343,0.684,2.05487090443181,0.916,0.291,"MC4R","Pcdh18"
"Celf6.2",0.842,0.999488027858312,0.684,1.40204378877394,0.99,0.806,"MC4R","Celf6"
"Nrxn3.2",0.837,0.71494025906879,0.674,1.03552567049667,1,0.999,"MC4R","Nrxn3"
"Tmsb10.2",0.836,0.664944840428585,0.672,0.920631685659771,1,0.998,"MC4R","Tmsb10"
"Mical2.2",0.164,-1.75016444736435,0.672,-2.52139917250445,0.476,0.875,"MC4R","Mical2"
"Ckb.1",0.164,-0.337102759641988,0.672,-0.472459523952869,1,1,"MC4R","Ckb"
"Pde1a.2",0.835,1.20313255007696,0.67,1.6442616634867,0.937,0.343,"MC4R","Pde1a"
"Golga7b",0.835,1.05386259711725,0.67,1.49527515258485,1,0.815,"MC4R","Golga7b"
"Dynll1.1",0.835,0.497579522065836,0.67,0.696372204632027,1,1,"MC4R","Dynll1"
"Cdh4.2",0.835,2.24499523192712,0.67,3.12556602850386,0.77,0.153,"MC4R","Cdh4"
"Tnnt1.2",0.166,-2.28388572696362,0.668,-3.28908483374417,0.236,0.783,"MC4R","Tnnt1"
"Runx1t1.2",0.833,2.03124746035448,0.666,2.67997486127985,0.764,0.119,"MC4R","Runx1t1"
"Basp1.2",0.833,0.54659959016737,0.666,0.75178714553892,1,0.999,"MC4R","Basp1"
"Pde11a.1",0.167,-2.15450766360604,0.666,-3.0677544901951,0.309,0.787,"MC4R","Pde11a"
"Brinp2.2",0.167,-2.12418339512736,0.666,-3.07502952662677,0.429,0.858,"MC4R","Brinp2"
"Gm12371.1",0.83,1.92620644759096,0.66,2.91147847612569,0.785,0.157,"MC4R","Gm12371"
"Lamp5.2",0.17,-1.01326071977576,0.66,-1.45062561036653,0.843,0.927,"MC4R","Lamp5"
"Galnt14.2",0.829,1.04199568824921,0.658,1.39231149065674,0.974,0.546,"MC4R","Galnt14"
"Sv2c.2",0.171,-2.38702001072864,0.658,-3.47084015959705,0.168,0.767,"MC4R","Sv2c"
"Isoc1.2",0.828,1.56209241787706,0.656,2.17659750373375,0.848,0.343,"MC4R","Isoc1"
"Akap5.2",0.173,-1.71322869230228,0.654,-2.41122877780397,0.948,0.98,"MC4R","Akap5"
"Gabrd.2",0.174,-1.88995789884309,0.652,-2.67335491468188,0.466,0.836,"MC4R","Gabrd"
"Ptpru.1",0.826,2.63230949796723,0.652,3.5845801546973,0.686,0.046,"MC4R","Ptpru"
"Rpp25.2",0.823,0.663156823010297,0.646,0.956716941095474,1,0.969,"MC4R","Rpp25"
"Rxfp1.2",0.821,1.13092581314072,0.642,1.50288977430719,0.948,0.461,"MC4R","Rxfp1"
"Tshz3.1",0.82,1.49284329348054,0.64,2.17053012618103,0.848,0.273,"MC4R","Tshz3"
"Rwdd3.2",0.82,1.1377853320422,0.64,1.85344226444083,0.932,0.407,"MC4R","Rwdd3"
"Rab3c.1",0.819,0.353610035829493,0.638,0.505040186858894,1,1,"MC4R","Rab3c"
"BC030500.2",0.819,0.946101666871574,0.638,1.4172086715412,1,0.688,"MC4R","BC030500"
"Prkar2b.2",0.817,0.706600288296628,0.634,0.995887316462048,1,0.951,"MC4R","Prkar2b"
"Tmem196.1",0.815,1.08318947559633,0.63,1.51264934250581,0.979,0.495,"MC4R","Tmem196"
"Arhgap24.2",0.815,1.1225307987705,0.63,1.62201784868512,0.969,0.474,"MC4R","Arhgap24"
"Rxrg.2",0.813,1.87432102091019,0.626,2.50216674051011,0.743,0.157,"MC4R","Rxrg"
"Gabra5.2",0.188,-1.90224907784756,0.624,-2.66426475308626,0.408,0.784,"MC4R","Gabra5"
"Zdhhc22.2",0.811,1.25494357499303,0.622,1.67061547377501,0.859,0.303,"MC4R","Zdhhc22"
"Cacng5.1",0.808,1.68243921259988,0.616,2.24451837254548,0.785,0.224,"MC4R","Cacng5"
"Fgf12.2",0.804,0.926052775733401,0.608,1.299632708189,0.995,0.955,"MC4R","Fgf12"
"Grem2.2",0.196,-2.37633605388219,0.608,-3.40136585947938,0.099,0.676,"MC4R","Grem2"
"Zfp804b",0.803,1.53627210193234,0.606,1.87383250379627,0.801,0.274,"MC4R","Zfp804b"
"Grik2.1",0.803,0.632131993360551,0.606,0.940896103526661,1,0.983,"MC4R","Grik2"
"Fam19a2",0.803,1.29235983480334,0.606,1.84941274076115,0.911,0.649,"MC4R","Fam19a2"
"Cdh18",0.803,2.19503007582012,0.606,3.13149081803275,0.67,0.079,"MC4R","Cdh18"
"Fgf13.2",0.198,-0.676911910838006,0.604,-1.00097188947234,0.995,0.988,"MC4R","Fgf13"
"Dusp10.2",0.198,-2.64447983068407,0.604,-3.73510289415431,0.089,0.625,"MC4R","Dusp10"
"Lingo2.1",0.801,1.04365426632698,0.602,1.55102965266984,0.984,0.72,"MC4R","Lingo2"
"Cntnap2.1",0.801,0.574716226310156,0.602,0.845566044383111,1,0.997,"MC4R","Cntnap2"
"Ptprf.2",0.8,1.19951536405609,0.6,1.75633131633529,0.885,0.355,"MC4R","Ptprf"
"Myt1l.1",0.8,0.667366495712947,0.6,0.992070603268113,0.995,0.988,"MC4R","Myt1l"
"Map2k1.2",0.2,-0.858228373949098,0.6,-1.24535622740544,0.984,0.988,"MC4R","Map2k1"
"Cnih3",0.799,1.07180437878352,0.598,1.50648532095161,0.927,0.545,"MC4R","Cnih3"
"Sox1.2",0.203,-2.26165122850558,0.594,-3.2795007644593,0.068,0.638,"MC4R","Sox1"
"Eno1",0.203,-0.395895014261261,0.594,-0.571397297951549,1,1,"MC4R","Eno1"
"Pam.1",0.204,-1.06965389066991,0.592,-1.51417111594678,0.921,0.982,"MC4R","Pam"
"Syt4",0.795,0.762740384700923,0.59,1.04321458151879,1,0.97,"MC4R","Syt4"
"Slc35f1.2",0.794,0.906383110982107,0.588,1.46079515544634,0.969,0.666,"MC4R","Slc35f1"
"Gap43.2",0.794,0.56095669847143,0.588,0.843278680945049,1,0.984,"MC4R","Gap43"
"Vat1l",0.793,1.26170022537673,0.586,1.87314596838043,0.89,0.505,"MC4R","Vat1l"
"Sphkap",0.793,0.777350033686455,0.586,1.15002254761101,1,0.856,"MC4R","Sphkap"
"Magi3.2",0.792,1.01285321009241,0.584,1.49443169749707,0.963,0.655,"MC4R","Magi3"
"Cmip.1",0.791,0.620928495480188,0.582,0.842080381644816,0.995,0.992,"MC4R","Cmip"
"Nt5dc3.2",0.209,-1.14892891158356,0.582,-1.65078934446629,0.66,0.938,"MC4R","Nt5dc3"
"Srm",0.79,0.528481223083904,0.58,0.73551331459655,1,0.994,"MC4R","Srm"
"Ramp3.2",0.21,-3.48364729302419,0.58,-4.96985979253903,0.037,0.599,"MC4R","Ramp3"
"Spint2",0.789,1.19330212762463,0.578,1.69638320365831,0.812,0.294,"MC4R","Spint2"
"Sorl1",0.789,0.859305701588823,0.578,1.18193489339766,0.99,0.857,"MC4R","Sorl1"
"Fxyd6.2",0.789,0.494693747950518,0.578,0.564302391387677,1,0.763,"MC4R","Fxyd6"
"Pcsk1n.2",0.211,-0.569599638325465,0.578,-0.784426385072857,1,1,"MC4R","Pcsk1n"
"Gnas.1",0.212,-0.317470247929688,0.576,-0.429116424609008,1,1,"MC4R","Gnas"
"Crispld1.2",0.212,-1.48454032110077,0.576,-2.18204904079751,0.34,0.804,"MC4R","Crispld1"
"Slc24a2.1",0.213,-1.35790570848828,0.574,-2.02514535922163,0.518,0.868,"MC4R","Slc24a2"
"Gprin3.2",0.786,1.76687439344461,0.572,2.69465444446462,0.67,0.106,"MC4R","Gprin3"
"Acot7.2",0.786,0.309242383252826,0.572,0.442134403386438,1,0.999,"MC4R","Acot7"
"Ncald.2",0.214,-0.682718999921161,0.572,-0.975484433146754,1,0.987,"MC4R","Ncald"
"Cyp46a1.2",0.214,-0.750244716146435,0.572,-1.0599446471981,0.99,0.991,"MC4R","Cyp46a1"
"Rcan2",0.215,-0.619374031017052,0.57,-0.899531031494549,0.995,0.993,"MC4R","Rcan2"
"Gapdh",0.215,-0.202299608883203,0.57,-0.288460778447957,1,1,"MC4R","Gapdh"
"Nrip3.2",0.784,0.556013543191577,0.568,0.75323155961666,1,0.975,"MC4R","Nrip3"
"Ndp",0.784,1.62870636733823,0.568,2.4331597245813,0.717,0.164,"MC4R","Ndp"
"Rpl21.2",0.216,-0.414075136348758,0.568,-0.589828028713706,1,1,"MC4R","Rpl21"
"Lin7a.2",0.216,-1.3981599595948,0.568,-1.98928969270434,0.534,0.838,"MC4R","Lin7a"
"Enho.2",0.783,0.672620614846515,0.566,0.920413170999542,0.969,0.907,"MC4R","Enho"
"Parm1.1",0.782,0.564221955952312,0.564,0.829344960440533,1,0.965,"MC4R","Parm1"
"Stmn3.2",0.218,-0.388603428486704,0.564,-0.568383235270664,1,1,"MC4R","Stmn3"
"Cacng3.2",0.781,0.82821940935171,0.562,1.12193601363277,0.963,0.774,"MC4R","Cacng3"
"Cort.2",0.219,-2.63653083778271,0.562,-3.68203013153809,0.272,0.683,"MC4R","Cort"
"Vamp4.2",0.78,0.490571282171539,0.56,0.67860067605575,0.995,0.988,"MC4R","Vamp4"
"Kirrel3.2",0.78,1.00463804237831,0.56,1.59122369911944,0.937,0.545,"MC4R","Kirrel3"
"Plch2.2",0.22,-2.91972385053311,0.56,-4.19394699717075,0.021,0.561,"MC4R","Plch2"
"Pja1.2",0.779,0.447586762806494,0.558,0.637874293431036,1,0.996,"MC4R","Pja1"
"Chn1.2",0.779,0.642251875002676,0.558,0.911563007743194,1,0.962,"MC4R","Chn1"
"Gda.2",0.221,-1.74615259367067,0.558,-2.53567308635042,0.445,0.788,"MC4R","Gda"
"Ptchd4.2",0.222,-1.44173755235343,0.556,-2.08347792458578,0.513,0.863,"MC4R","Ptchd4"
"Slc7a14.1",0.777,0.778663781963443,0.554,1.06979616306469,0.99,0.882,"MC4R","Slc7a14"
"Fxyd7.1",0.777,0.531584455165801,0.554,0.802123056601663,1,0.967,"MC4R","Fxyd7"
"Lmo3.2",0.223,-2.72830841645767,0.554,-3.88107289305032,0.094,0.634,"MC4R","Lmo3"
"A330076H08Rik",0.223,-0.898012107125461,0.554,-1.29193646976794,0.895,0.975,"MC4R","A330076H08Rik"
"Tceal8",0.775,0.576205979783547,0.55,0.820760364200174,1,0.999,"MC4R","Tceal8"
"Zfp536.2",0.226,-0.828523406377389,0.548,-1.17818522893147,0.953,0.986,"MC4R","Zfp536"
"Atp6v1g2.2",0.226,-0.254123263421074,0.548,-0.369806113727266,1,1,"MC4R","Atp6v1g2"
"Gm28175.2",0.773,1.22425778359455,0.546,1.83883074105665,0.743,0.222,"MC4R","Gm28175"
"Hrh3.1",0.227,-1.36149365215153,0.546,-1.97336021259125,0.618,0.853,"MC4R","Hrh3"
"Baiap2l2.2",0.227,-1.7953201996408,0.546,-2.41961743047321,0.298,0.716,"MC4R","Baiap2l2"
"March3.2",0.772,1.75530964219947,0.544,2.14153397967087,0.654,0.125,"MC4R","March3"
"Fam19a1.1",0.772,2.66202668131719,0.544,4.14538857206773,0.581,0.047,"MC4R","Fam19a1"
"Chrna7.1",0.772,1.07465283047933,0.544,1.60129985720017,0.89,0.574,"MC4R","Chrna7"
"Mef2c.2",0.228,-0.477862430390585,0.544,-0.659471267297381,1,0.999,"MC4R","Mef2c"
"Klhl13",0.771,0.736786311081001,0.542,1.02691875483783,0.995,0.949,"MC4R","Klhl13"
"Gm34843.1",0.77,1.01041768913286,0.54,1.32693456609335,0.775,0.275,"MC4R","Gm34843"
"Cbln2.2",0.77,0.570735913272252,0.54,0.89568721509703,0.717,0.175,"MC4R","Cbln2"
"Serp2.2",0.23,-0.423808487054671,0.54,-0.565361390834793,1,1,"MC4R","Serp2"
"Nrg1",0.769,1.44124334677102,0.538,2.06991151322331,0.707,0.208,"MC4R","Nrg1"
"Colgalt2.1",0.769,1.86043658422315,0.538,2.97724279821297,0.613,0.069,"MC4R","Colgalt2"
"Lrfn5.2",0.768,0.871025908173385,0.536,1.23290506156282,0.942,0.647,"MC4R","Lrfn5"
"Mpdz.2",0.233,-1.17626103531723,0.534,-1.64831175456989,0.743,0.91,"MC4R","Mpdz"
"Camk2b",0.766,0.474517766014704,0.532,0.644366422637483,1,0.996,"MC4R","Camk2b"
"Enc1.1",0.234,-1.58718191750204,0.532,-2.17242551163519,0.408,0.763,"MC4R","Enc1"
"Col19a1.1",0.234,-1.23451046384467,0.532,-1.82465590912116,0.455,0.827,"MC4R","Col19a1"
"Chrm3.2",0.765,0.872452918537485,0.53,1.34916037098866,0.89,0.444,"MC4R","Chrm3"
"Ggct.2",0.764,0.751606056355625,0.528,1.07817547178227,0.974,0.806,"MC4R","Ggct"
"Col25a1.2",0.764,1.40365267512689,0.528,1.77641287652394,0.717,0.247,"MC4R","Col25a1"
"Cdh13",0.764,1.00226447291728,0.528,1.4629505085248,0.88,0.472,"MC4R","Cdh13"
"Arid5a.2",0.236,-2.04845840590629,0.528,-2.84336672082733,0.199,0.653,"MC4R","Arid5a"
"Npy1r.2",0.763,0.894431416776878,0.526,1.2422899274118,0.832,0.353,"MC4R","Npy1r"
"Tgfb2.2",0.237,-1.83216667854983,0.526,-2.67661842727891,0.178,0.667,"MC4R","Tgfb2"
"Efna5.2",0.237,-1.60435423049925,0.526,-2.34866872533012,0.23,0.697,"MC4R","Efna5"
"Olfm1.2",0.762,0.32563912795086,0.524,0.476100225591251,1,1,"MC4R","Olfm1"
"Fstl5.2",0.762,0.824615140028273,0.524,1.07606141498741,0.921,0.474,"MC4R","Fstl5"
"Unc5c.2",0.238,-1.46391596960794,0.524,-2.03203006389071,0.644,0.864,"MC4R","Unc5c"
"Nos1.2",0.238,-2.01774713667094,0.524,-2.88220121599133,0.162,0.613,"MC4R","Nos1"
"Socs2.1",0.761,1.03698998580812,0.522,1.46875296398116,0.838,0.429,"MC4R","Socs2"
"Camk2n1.2",0.761,0.626870627185672,0.522,0.867177809439677,0.995,0.861,"MC4R","Camk2n1"
"Ndufa4.2",0.239,-0.330662694649113,0.522,-0.469060004667122,1,1,"MC4R","Ndufa4"
"Phyhip.2",0.241,-0.880278598118859,0.518,-1.20892028368028,0.791,0.932,"MC4R","Phyhip"
"Pdxk.1",0.241,-0.740798347487565,0.518,-1.05939708645686,0.969,0.979,"MC4R","Pdxk"
"Rgs20.2",0.758,1.20204011444712,0.516,1.78196428220194,0.681,0.177,"MC4R","Rgs20"
"Ptpn5.2",0.757,0.73595062552283,0.514,1.0442419181753,0.974,0.744,"MC4R","Ptpn5"
"Dync1i1.2",0.757,0.558314506205584,0.514,0.774521029890833,1,0.96,"MC4R","Dync1i1"
"Gm5607.2",0.243,-2.65253393196544,0.514,-3.82746843838008,0.016,0.522,"MC4R","Gm5607"
"Neto1.1",0.756,0.884191523999795,0.512,1.34791775233346,0.953,0.807,"MC4R","Neto1"
"Ndfip1.2",0.756,0.187760784182869,0.512,0.267508418293781,1,1,"MC4R","Ndfip1"
"Gm32251.2",0.756,1.89923923999481,0.512,2.75055388616644,0.681,0.251,"MC4R","Gm32251"
"Gm2464.1",0.756,1.6447674627231,0.512,2.26065074223156,0.597,0.091,"MC4R","Gm2464"
"Ddah1.2",0.756,1.183495177179,0.512,1.51546434399724,0.738,0.275,"MC4R","Ddah1"
"Atp2b1.1",0.756,0.521583809014301,0.512,0.743989627636498,1,0.994,"MC4R","Atp2b1"
"Grin2a.2",0.244,-1.60436141242092,0.512,-2.3388857169706,0.335,0.747,"MC4R","Grin2a"
"Fgf9.2",0.244,-0.680271057540713,0.512,-0.988509688129941,0.948,0.975,"MC4R","Fgf9"
"Tnfaip8l3.2",0.755,0.541489831583237,0.51,0.71625377763381,0.995,0.894,"MC4R","Tnfaip8l3"
"Sdc2.1",0.755,0.80656240576736,0.51,1.23632530763106,0.932,0.661,"MC4R","Sdc2"
"Gng4.2",0.755,0.7056870847376,0.51,0.94904148338586,0.99,0.801,"MC4R","Gng4"
"Chl1",0.755,0.485532617058269,0.51,0.683264615064994,1,0.989,"MC4R","Chl1"
"Tox.2",0.246,-2.51363673631819,0.508,-3.58370215709561,0.031,0.508,"MC4R","Tox"
"Ndst3.2",0.246,-2.52546200389612,0.508,-3.57188214373522,0.147,0.594,"MC4R","Ndst3"
"Tmem178.1",0.753,0.645028961830854,0.506,0.868680998889238,0.995,0.888,"MC4R","Tmem178"
"Tagln3",0.753,0.345997575316594,0.506,0.49606154222611,1,1,"MC4R","Tagln3"
"Bex4",0.753,0.564979430303644,0.506,0.84593526493206,1,0.999,"MC4R","Bex4"
"Nrxn1.1",0.752,0.38799418462025,0.504,0.531594440333489,1,1,"MC4R","Nrxn1"
"Gabrg2",0.752,0.596370743242842,0.504,0.868818465993868,1,0.999,"MC4R","Gabrg2"
"Fgf11",0.752,0.751615564360185,0.504,0.959782287363987,0.969,0.782,"MC4R","Fgf11"
"Cck.2",0.752,0.540024405226656,0.504,0.686122676947953,0.963,0.692,"MC4R","Cck"
"Htr2a.2",0.248,-2.42088868630701,0.504,-3.52484891291438,0.047,0.544,"MC4R","Htr2a"
"Eif1b.2",0.248,-0.39659138203901,0.504,-0.535776115762291,1,1,"MC4R","Eif1b"
"Camk4",0.751,0.676451012534224,0.502,0.908463303354663,0.979,0.889,"MC4R","Camk4"
"9430021M05Rik",0.751,1.14817213476324,0.502,1.52717385534923,0.78,0.373,"MC4R","9430021M05Rik"
"Elmo1.2",0.994,2.18127584361944,0.988,3.11527370859515,1,0.659,"PAX6","Elmo1"
"Dpy19l1",0.993,3.1102419838654,0.986,4.45164010830441,1,0.329,"PAX6","Dpy19l1"
"Ralyl.3",0.992,1.91022355578682,0.984,2.77600720413898,1,0.873,"PAX6","Ralyl"
"Pax6",0.991,3.40426516808214,0.982,4.66367245269937,1,0.241,"PAX6","Pax6"
"Tspan12",0.98,2.25109555177264,0.96,3.08334313143801,1,0.664,"PAX6","Tspan12"
"Ano3",0.979,3.74806350127595,0.958,5.48983009120231,0.971,0.041,"PAX6","Ano3"
"Gabra1.1",0.022,-2.28995683754769,0.956,-3.28396182018946,0.941,0.994,"PAX6","Gabra1"
"Gm2464.2",0.966,2.44023667418877,0.932,3.56876093899348,0.985,0.108,"PAX6","Gm2464"
"Zmat4",0.034,-2.36939962573941,0.932,-3.37939443971738,0.456,0.997,"PAX6","Zmat4"
"Vsnl1.2",0.036,-1.36620381083717,0.928,-1.97210620409733,1,1,"PAX6","Vsnl1"
"Vstm2a.3",0.96,1.28616592084488,0.92,1.86488247862394,1,0.998,"PAX6","Vstm2a"
"Kit.2",0.042,-2.94227828206148,0.916,-4.29623522549921,0.441,0.979,"PAX6","Kit"
"Grm5.2",0.05,-1.6942795943416,0.9,-2.50884829614008,0.926,0.998,"PAX6","Grm5"
"Crtac1.2",0.95,1.14830350641553,0.9,1.69933945335644,1,0.947,"PAX6","Crtac1"
"Kcnq5",0.948,1.49025788097211,0.896,2.10510949238655,1,0.849,"PAX6","Kcnq5"
"Gabrb2.2",0.053,-1.41899863913929,0.894,-2.04310119296623,1,0.999,"PAX6","Gabrb2"
"Rab3b.3",0.057,-2.7856602349314,0.886,-4.12827755699066,0.676,0.981,"PAX6","Rab3b"
"Kctd12.2",0.942,2.48427761620954,0.884,3.61396743441567,0.971,0.259,"PAX6","Kctd12"
"Rcn1",0.94,2.54013905901275,0.88,3.53985711108104,0.956,0.318,"PAX6","Rcn1"
"Fgf13.3",0.067,-1.64565811915316,0.866,-2.40217424669593,0.926,0.991,"PAX6","Fgf13"
"Phactr1.2",0.069,-1.51726487876065,0.862,-2.18116566380688,0.868,0.995,"PAX6","Phactr1"
"Col14a1",0.93,1.98108786048328,0.86,3.04218016867048,1,0.244,"PAX6","Col14a1"
