"","myAUC","avg_diff","power","avg_log2FC","pct.1","pct.2","cluster","gene"
"Ctnnd2.1",0.924,1.11988169258365,0.848,1.58895541756128,1,0.992,"PAX6","Ctnnd2"
"Nrip3.3",0.922,1.04320103521036,0.844,1.48298263418278,1,0.977,"PAX6","Nrip3"
"Npy.3",0.079,-4.0641276535612,0.842,-6.08222728821151,0.794,0.974,"PAX6","Npy"
"Neto1.2",0.919,1.64813880708173,0.838,2.34587689001125,1,0.814,"PAX6","Neto1"
"Pip5k1b.1",0.918,1.22229770591912,0.836,1.71258884550734,1,0.927,"PAX6","Pip5k1b"
"Gabra2.1",0.917,1.61207046698316,0.834,2.45463542293451,1,0.537,"PAX6","Gabra2"
"Prox1.1",0.083,-2.89532493609586,0.834,-4.16733779521485,0.132,0.905,"PAX6","Prox1"
"Zfp385b.3",0.916,1.17882299748942,0.832,1.69250078783449,1,0.859,"PAX6","Zfp385b"
"Rora.3",0.092,-1.77880298355166,0.816,-2.58061363813916,0.868,0.976,"PAX6","Rora"
"Hapln1.2",0.092,-2.36666981543497,0.816,-3.47230269003127,0.559,0.956,"PAX6","Hapln1"
"Fut9",0.903,2.4425097952419,0.806,3.49847021783949,0.985,0.692,"PAX6","Fut9"
"Adcy2.2",0.903,1.74924156113418,0.806,2.57541679825901,0.926,0.17,"PAX6","Adcy2"
"Mal2",0.097,-1.20684102485219,0.806,-1.68294299202806,0.838,0.994,"PAX6","Mal2"
"Spock3.2",0.901,0.781379323443392,0.802,1.2063194848721,1,0.999,"PAX6","Spock3"
"Adcy1.3",0.099,-1.66087579909007,0.802,-2.46139695755774,0.868,0.966,"PAX6","Adcy1"
"Gm20754",0.899,2.78874816831367,0.798,3.99011357045663,0.824,0.044,"PAX6","Gm20754"
"Thrb",0.102,-2.30324567476186,0.796,-3.32937690066249,0.412,0.944,"PAX6","Thrb"
"Phyhipl",0.897,0.640455757165928,0.794,0.876914523026349,1,1,"PAX6","Phyhipl"
"Cck.3",0.897,1.12232982263202,0.794,1.65860754535813,1,0.707,"PAX6","Cck"
"Gria3.2",0.104,-2.64951340341536,0.792,-3.88215164890037,0.426,0.913,"PAX6","Gria3"
"Asph.2",0.894,1.11614644373329,0.788,1.5325803000237,1,0.968,"PAX6","Asph"
"Nell2",0.106,-2.94695072380529,0.788,-4.08358257959268,0.235,0.858,"PAX6","Nell2"
"Alcam.3",0.892,1.61216579427567,0.784,2.34981094309532,0.985,0.556,"PAX6","Alcam"
"Vwc2",0.89,1.49235406383428,0.78,2.05288831390758,1,0.511,"PAX6","Vwc2"
"Mpped1.3",0.11,-2.82175616649244,0.78,-4.07323034420736,0.471,0.888,"PAX6","Mpped1"
"Cnr1.3",0.889,1.04811451650958,0.778,1.56240404560825,1,0.99,"PAX6","Cnr1"
"Hcn1.2",0.118,-1.49542859183993,0.764,-2.19769081867329,0.794,0.978,"PAX6","Hcn1"
"Sp8.1",0.881,1.36580609786953,0.762,1.91744360452657,1,0.541,"PAX6","Sp8"
"Impa1.1",0.876,0.887025057855225,0.752,1.26500744212293,1,0.959,"PAX6","Impa1"
"Dkk3.1",0.875,1.49936354196253,0.75,2.14747643516921,0.971,0.523,"PAX6","Dkk3"
"Nudt4",0.125,-2.5819535441657,0.75,-3.68121669915242,0.309,0.876,"PAX6","Nudt4"
"Me3.1",0.874,1.0589016211204,0.748,1.48461187233724,0.985,0.833,"PAX6","Me3"
"Chrm3.3",0.873,1.20767848353156,0.746,1.88931766716134,0.985,0.468,"PAX6","Chrm3"
"Plk2.2",0.127,-1.38991615635246,0.746,-1.9847306835412,0.853,0.981,"PAX6","Plk2"
"B3gat2",0.872,2.03149882512035,0.744,2.8996227470698,0.853,0.18,"PAX6","B3gat2"
"Sema3e",0.128,-4.00693538723506,0.744,-5.67972689082735,0.132,0.794,"PAX6","Sema3e"
"Tspan7.2",0.129,-0.476978582901222,0.742,-0.680887317361101,1,1,"PAX6","Tspan7"
"Kcnd2.1",0.868,1.11371606994007,0.736,1.71452298893486,0.985,0.809,"PAX6","Kcnd2"
"Adarb2.3",0.867,0.838058939784358,0.734,1.23115310529523,1,0.994,"PAX6","Adarb2"
"Klhl13.1",0.133,-1.6267991703126,0.734,-2.28052224303805,0.765,0.959,"PAX6","Klhl13"
"Npsr1",0.864,3.25206995826942,0.728,4.37312943743751,0.735,0.026,"PAX6","Npsr1"
"Lamp5.3",0.137,-1.41906804564762,0.726,-2.04623174950825,0.794,0.923,"PAX6","Lamp5"
"Hnrnpc",0.137,-0.478480760524578,0.726,-0.70096743322134,1,1,"PAX6","Hnrnpc"
"Sphkap.1",0.862,1.04244019388245,0.724,1.38398506712114,1,0.865,"PAX6","Sphkap"
"Tnnt1.3",0.138,-4.04456866647725,0.724,-5.88590350779339,0.059,0.755,"PAX6","Tnnt1"
"Pcdh7.2",0.861,1.41403720740388,0.722,2.05923700882571,0.971,0.382,"PAX6","Pcdh7"
"Pcp4l1.2",0.139,-1.15953690859025,0.722,-1.66101112843597,0.956,0.995,"PAX6","Pcp4l1"
"Cx3cl1",0.144,-0.905293723279003,0.712,-1.2458189431674,1,0.999,"PAX6","Cx3cl1"
"Nr2f1",0.855,0.910316318180397,0.71,1.24572317432039,1,0.955,"PAX6","Nr2f1"
"Adra1a.1",0.145,-1.85046423688094,0.71,-2.66009516741193,0.382,0.918,"PAX6","Adra1a"
"Krt73",0.854,4.0691835831903,0.708,6.22214546746061,0.721,0.014,"PAX6","Krt73"
"Spock1",0.146,-0.957214236159635,0.708,-1.39751867603992,0.971,0.999,"PAX6","Spock1"
"Slc24a3.2",0.146,-1.24428181622927,0.708,-1.73552198364296,0.912,0.983,"PAX6","Slc24a3"
"Sfr1",0.85,0.510057523890004,0.7,0.759548892202105,1,0.997,"PAX6","Sfr1"
"Ppp3ca.1",0.15,-0.626726104759672,0.7,-0.920087483564333,1,0.999,"PAX6","Ppp3ca"
"Kcnip4.1",0.849,1.03930615611609,0.698,1.45117873398541,1,0.913,"PAX6","Kcnip4"
"Galntl6.3",0.849,1.16936375546928,0.698,1.63900575318653,0.971,0.797,"PAX6","Galntl6"
"Nrgn.2",0.153,-1.67321221200998,0.694,-2.29038224189324,0.765,0.958,"PAX6","Nrgn"
"Sv2c.3",0.155,-2.99640927206155,0.69,-4.32758262904963,0.103,0.733,"PAX6","Sv2c"
"Man1a2.1",0.843,0.895364483012442,0.686,1.21637721619462,1,0.965,"PAX6","Man1a2"
"Prkcb",0.157,-0.898918140662347,0.686,-1.28850716472429,0.985,0.998,"PAX6","Prkcb"
"Gad2.2",0.159,-0.694948132723695,0.682,-1.03295042180129,1,1,"PAX6","Gad2"
"Ogfrl1.2",0.84,0.747283028693744,0.68,1.01384778104812,1,0.995,"PAX6","Ogfrl1"
"Pde11a.2",0.16,-3.64027832207681,0.68,-5.35829696320304,0.132,0.764,"PAX6","Pde11a"
"Mapk10.1",0.16,-0.706220630817551,0.68,-1.0146463653218,0.985,0.999,"PAX6","Mapk10"
"Tox3.3",0.161,-2.80363739881059,0.678,-4.0662305963408,0.206,0.783,"PAX6","Tox3"
"Map2k1.3",0.164,-1.01061676899361,0.672,-1.47599716067005,0.985,0.988,"PAX6","Map2k1"
"Adra1b.1",0.164,-1.81582649531069,0.672,-2.50582389502786,0.426,0.91,"PAX6","Adra1b"
"Efna5.3",0.165,-3.06456923545178,0.67,-4.43356948230239,0.029,0.676,"PAX6","Efna5"
"Cacna2d1.2",0.166,-1.41096438652281,0.668,-2.07200049520858,0.853,0.97,"PAX6","Cacna2d1"
"Tmem91.1",0.168,-1.98656173944722,0.664,-2.75623392787099,0.353,0.836,"PAX6","Tmem91"
"Crispld1.3",0.168,-2.55199375701222,0.664,-3.61117247408212,0.25,0.779,"PAX6","Crispld1"
"Tenm1",0.831,1.21143320331818,0.662,1.8206017167301,1,0.868,"PAX6","Tenm1"
"Lrp12",0.171,-1.86043060419864,0.658,-2.64931708884368,0.412,0.866,"PAX6","Lrp12"
"Cbln2.3",0.826,1.2971937139812,0.652,2.10191324027316,0.809,0.205,"PAX6","Cbln2"
"Pttg1.2",0.177,-0.948215084302183,0.646,-1.31871396672689,0.985,0.983,"PAX6","Pttg1"
"Cyp46a1.3",0.178,-0.894501970177125,0.644,-1.33727015564561,1,0.99,"PAX6","Cyp46a1"
"Fhl1",0.822,0.72011635425141,0.644,1.02511997951135,1,0.919,"PAX6","Fhl1"
"Cplx2.3",0.822,0.91775599583069,0.644,1.33777209675027,1,0.747,"PAX6","Cplx2"
"Mical2.3",0.179,-1.85716254544011,0.642,-2.6787127706185,0.515,0.849,"PAX6","Mical2"
"Frem1",0.819,2.15381029469334,0.638,2.90250352542941,0.735,0.144,"PAX6","Frem1"
"Chsy3",0.818,1.61500339366798,0.636,2.30838653836424,0.868,0.363,"PAX6","Chsy3"
"Nrxn3.3",0.817,0.556576436546073,0.634,0.790171791613611,1,1,"PAX6","Nrxn3"
"Rgs6.1",0.816,1.26352710282599,0.632,1.67580798136615,0.897,0.544,"PAX6","Rgs6"
"Lppr1.3",0.816,0.828795527074793,0.632,1.21521637055145,1,0.693,"PAX6","Lppr1"
"Dok5.3",0.185,-2.22657550754718,0.63,-3.29715898876238,0.441,0.797,"PAX6","Dok5"
"Rab6a.3",0.187,-0.562339482796405,0.626,-0.850313142451807,1,1,"PAX6","Rab6a"
"Sorcs3.1",0.812,0.981506926768563,0.624,1.37051357306351,0.971,0.657,"PAX6","Sorcs3"
"Nyap2.3",0.188,-1.50635679826528,0.624,-2.25878611794406,0.794,0.951,"PAX6","Nyap2"
"Gnas.2",0.188,-0.380468235592841,0.624,-0.558981732642467,1,1,"PAX6","Gnas"
"Cygb.2",0.809,0.867318491683204,0.618,1.3311782576153,1,0.859,"PAX6","Cygb"
"Kcnc2.1",0.191,-3.53066193986272,0.618,-5.08525247232832,0.074,0.628,"PAX6","Kcnc2"
"Fam46a.2",0.193,-2.18174431162331,0.614,-3.28238280364627,0.265,0.789,"PAX6","Fam46a"
"Ccnh",0.806,0.383008439071703,0.612,0.549850219525418,1,1,"PAX6","Ccnh"
"Rtn1.2",0.805,0.242665725588946,0.61,0.353439445886425,1,1,"PAX6","Rtn1"
"Pbx1.1",0.805,0.881329139642244,0.61,1.16779032072866,1,0.796,"PAX6","Pbx1"
"Manea",0.805,1.48467176632101,0.61,2.16168884597138,0.853,0.499,"PAX6","Manea"
"Enox2",0.805,1.61524665213296,0.61,2.24091037375273,0.794,0.279,"PAX6","Enox2"
"Egfem1",0.196,-1.91570975575685,0.608,-2.72495254030834,0.118,0.699,"PAX6","Egfem1"
"Scai",0.803,0.980760857222041,0.606,1.34474367353935,1,0.911,"PAX6","Scai"
"Myh7",0.803,2.33503145997518,0.606,3.31968117736566,0.676,0.097,"PAX6","Myh7"
"Lphn2",0.803,1.4952707844851,0.606,2.17179033208178,0.794,0.236,"PAX6","Lphn2"
"Fam110b.1",0.803,0.903107967300655,0.606,1.32003453414569,1,0.803,"PAX6","Fam110b"
"Itpr1.3",0.197,-1.73582867256316,0.606,-2.51174600038963,0.515,0.853,"PAX6","Itpr1"
"Fam19a2.1",0.197,-3.19085962817183,0.606,-4.63429830404797,0.103,0.692,"PAX6","Fam19a2"
"Gm26512",0.801,1.66331287209025,0.602,2.21134123000017,0.75,0.204,"PAX6","Gm26512"
"Slc2a13",0.799,0.540976024674469,0.598,0.773059196746212,1,0.99,"PAX6","Slc2a13"
"Rwdd3.3",0.799,1.01311253748027,0.598,1.65490362250635,0.897,0.44,"PAX6","Rwdd3"
"Chrna7.2",0.799,1.03793438568313,0.598,1.72395887378003,0.941,0.591,"PAX6","Chrna7"
"Npas3.3",0.798,0.794866198211757,0.596,1.28288366264868,1,0.465,"PAX6","Npas3"
"BC030500.3",0.798,0.859201176434871,0.596,1.38094885217467,1,0.707,"PAX6","BC030500"
"Pcsk2.2",0.797,0.733237593486045,0.594,1.18035995470216,1,0.941,"PAX6","Pcsk2"
"Cnih3.1",0.203,-3.58537600932838,0.594,-5.08933363689726,0.029,0.598,"PAX6","Cnih3"
"Dpp10",0.204,-1.41293629206631,0.592,-1.9477510696773,0.559,0.896,"PAX6","Dpp10"
"Ddah1.3",0.795,0.991616647836528,0.59,1.37909253844197,0.853,0.299,"PAX6","Ddah1"
"Synpr.2",0.794,0.119225779853602,0.588,0.285179238118037,0.897,0.449,"PAX6","Synpr"
"Necab1.3",0.794,0.593065202662952,0.588,0.866729253200994,1,0.957,"PAX6","Necab1"
"Slc35f1.3",0.793,0.846500693932099,0.586,1.29574704297033,1,0.683,"PAX6","Slc35f1"
"Kcnc4.3",0.207,-1.78124068109431,0.586,-2.54198769205941,0.353,0.773,"PAX6","Kcnc4"
"AI593442.1",0.207,-1.09477279111596,0.586,-1.58354854703949,0.824,0.972,"PAX6","AI593442"
"Gng2.3",0.791,0.515434745439252,0.582,0.741804408838085,1,0.997,"PAX6","Gng2"
"Fxyd6.3",0.791,0.547153255317495,0.582,0.869596640629426,1,0.778,"PAX6","Fxyd6"
"4930539N22Rik",0.791,1.77998901362914,0.582,2.49749798148041,0.588,0.015,"PAX6","4930539N22Rik"
"Ankrd32",0.79,0.872739985449887,0.58,1.29819261348185,0.985,0.699,"PAX6","Ankrd32"
"Tmem59l",0.21,-0.303267516631964,0.58,-0.432632285951026,1,0.999,"PAX6","Tmem59l"
"Hpcal4",0.21,-0.78660818214684,0.58,-1.16770482071516,0.941,0.986,"PAX6","Hpcal4"
"Scg2.2",0.789,0.573678768939561,0.578,0.838819540089922,1,1,"PAX6","Scg2"
"Rasgrf2.1",0.788,0.702692347760899,0.576,0.909858148047564,1,0.907,"PAX6","Rasgrf2"
"Ccdc80",0.788,1.68205110691588,0.576,2.7357042806997,0.662,0.074,"PAX6","Ccdc80"
"Enox1.1",0.787,1.04070226060136,0.574,1.5241590988534,0.971,0.533,"PAX6","Enox1"
"Slc25a4",0.786,0.17765358758651,0.572,0.255430819879779,1,1,"PAX6","Slc25a4"
"Scn3b",0.786,0.854349401237014,0.572,1.17843527472311,0.971,0.743,"PAX6","Scn3b"
"Cntnap5a.2",0.786,1.71147512148992,0.572,2.33110299629083,0.75,0.229,"PAX6","Cntnap5a"
"Chgb",0.214,-0.582657414194437,0.572,-0.807977722762692,1,0.998,"PAX6","Chgb"
"Atp6ap1l.3",0.214,-2.70898492393004,0.572,-3.93430761624854,0.235,0.688,"PAX6","Atp6ap1l"
"Arhgef28.2",0.215,-2.29448347444096,0.57,-3.42179061656201,0.235,0.733,"PAX6","Arhgef28"
"Snx16",0.784,0.673959700636947,0.568,0.926667727605627,1,0.918,"PAX6","Snx16"
"Ptpru.2",0.784,1.89434194310087,0.568,2.52725037358073,0.647,0.086,"PAX6","Ptpru"
"Idh3b.1",0.784,0.310153037812444,0.568,0.416954621811515,1,1,"PAX6","Idh3b"
"Rpl21.3",0.216,-0.413629143722465,0.568,-0.605101736557768,1,1,"PAX6","Rpl21"
"Cntnap2.2",0.783,0.492691116334113,0.566,0.741415312435704,1,0.998,"PAX6","Cntnap2"
"Arnt2",0.783,0.774244156259021,0.566,1.12693973420145,1,0.961,"PAX6","Arnt2"
"Csk",0.782,1.10188474548669,0.564,1.48626384929457,0.912,0.507,"PAX6","Csk"
"Tmsb10.3",0.781,0.544477630173667,0.562,0.824188964083787,1,0.999,"PAX6","Tmsb10"
"Sec14l1",0.781,0.635266689455033,0.562,0.961484522761502,1,0.948,"PAX6","Sec14l1"
"Pam.2",0.221,-1.1791361396069,0.558,-1.73267575899716,0.897,0.979,"PAX6","Pam"
"LOC101056001.2",0.221,-2.8575684246162,0.558,-4.09034394424197,0.074,0.609,"PAX6","LOC101056001"
"Col26a1.1",0.221,-2.6673451588071,0.558,-3.93798899043023,0.044,0.607,"PAX6","Col26a1"
"Sdk2.2",0.778,1.36390951928037,0.556,2.05415350298746,0.721,0.178,"PAX6","Sdk2"
"Htr7.1",0.778,1.95971387048064,0.556,2.76817806080956,0.662,0.136,"PAX6","Htr7"
"Cacnb3",0.778,0.771736699592884,0.556,1.14504190306982,1,0.856,"PAX6","Cacnb3"
"Ramp3.3",0.222,-4.0070422338193,0.556,-5.69363509140371,0,0.566,"PAX6","Ramp3"
"Nfix.2",0.222,-0.480040279195316,0.556,-0.684607080925931,1,0.999,"PAX6","Nfix"
"Col6a3",0.777,2.82944305008716,0.554,3.96651922866213,0.574,0.027,"PAX6","Col6a3"
"Mmd.1",0.223,-1.02231697183432,0.554,-1.51668322748196,0.794,0.941,"PAX6","Mmd"
"Gdf10.3",0.223,-2.39063031038647,0.554,-3.35043781699861,0.103,0.635,"PAX6","Gdf10"
"Vdac1.1",0.776,0.251912132661809,0.552,0.350923793138685,1,1,"PAX6","Vdac1"
"Slitrk3",0.776,1.06681662741622,0.552,1.58701988564412,0.956,0.708,"PAX6","Slitrk3"
"Khdrbs3.1",0.776,0.597884764822027,0.552,0.894395872184262,1,0.991,"PAX6","Khdrbs3"
"Epha3",0.776,1.06351754792628,0.552,1.61255490791192,0.912,0.575,"PAX6","Epha3"
"Mfsd4.2",0.224,-1.48775045349369,0.552,-2.13237035233582,0.603,0.874,"PAX6","Mfsd4"
"Dnajc6.3",0.224,-0.658246587026063,0.552,-0.963344572254428,0.985,0.993,"PAX6","Dnajc6"
"C1qtnf4",0.224,-0.649208113600673,0.552,-0.963256416231443,1,0.995,"PAX6","C1qtnf4"
"Dnm3.3",0.775,0.471437159224624,0.55,0.65286994398052,1,0.987,"PAX6","Dnm3"
"Cdk17.1",0.775,0.571693495352034,0.55,0.899630555078544,1,0.981,"PAX6","Cdk17"
"Stmn3.3",0.225,-0.390115403156198,0.55,-0.59242842938421,1,1,"PAX6","Stmn3"
"Frmd7",0.774,1.52751014217569,0.548,2.51096592704749,0.647,0.079,"PAX6","Frmd7"
"Fkbp3.1",0.774,0.328140340125756,0.548,0.444403369526182,1,1,"PAX6","Fkbp3"
"Csgalnact1",0.774,2.8861596468291,0.548,4.13668659182717,0.559,0.009,"PAX6","Csgalnact1"
"E530001K10Rik.3",0.773,0.97248311380734,0.546,1.39999270930057,0.912,0.571,"PAX6","E530001K10Rik"
"Ncoa1",0.227,-0.89276243121807,0.546,-1.32858185714095,0.897,0.989,"PAX6","Ncoa1"
"Alk.2",0.227,-1.79274582472476,0.546,-2.75259332364341,0.132,0.682,"PAX6","Alk"
"Lrp1b",0.228,-1.23349598934788,0.544,-1.77548049380954,0.75,0.941,"PAX6","Lrp1b"
"Caln1.3",0.228,-2.0000730318326,0.544,-2.99473572621377,0.471,0.783,"PAX6","Caln1"
"Xkr4",0.77,0.831246833345878,0.54,1.18948811026773,1,0.917,"PAX6","Xkr4"
"Pcsk1n.3",0.23,-0.530009988551151,0.54,-0.8115320892665,1,1,"PAX6","Pcsk1n"
"Ndnf.1",0.23,-3.41947353219072,0.54,-4.85746178306016,0.25,0.636,"PAX6","Ndnf"
"Sema3c",0.769,0.732982921761685,0.538,1.07189602118902,0.956,0.963,"PAX6","Sema3c"
"Egln3.3",0.769,0.401369154156626,0.538,0.616732803067674,0.985,0.308,"PAX6","Egln3"
"Gabbr2.2",0.231,-1.00051662835879,0.538,-1.41706397519739,0.912,0.953,"PAX6","Gabbr2"
"Calm2",0.231,-0.318471120833657,0.538,-0.439293705717063,1,1,"PAX6","Calm2"
"Pcdh10",0.232,-1.69208999217353,0.536,-2.43706254458398,0.588,0.838,"PAX6","Pcdh10"
"Mef2c.3",0.233,-0.502509489044377,0.534,-0.737204292006496,1,1,"PAX6","Mef2c"
"Kcnmb2.2",0.234,-1.97969486850955,0.532,-2.9326276899976,0.25,0.73,"PAX6","Kcnmb2"
"Epha4.2",0.234,-2.9124308340809,0.532,-4.18029151179248,0.059,0.6,"PAX6","Epha4"
"Rbms3.1",0.765,0.641260918404008,0.53,0.859448356315408,0.985,0.975,"PAX6","Rbms3"
"Epb4.1l4b",0.765,0.866760073106446,0.53,1.08781851168692,0.956,0.622,"PAX6","Epb4.1l4b"
"Ptchd1.1",0.235,-1.3942396869409,0.53,-1.87751851751671,0.397,0.779,"PAX6","Ptchd1"
"Syce2",0.764,1.10800249724108,0.528,1.55090574157261,0.853,0.472,"PAX6","Syce2"
"Shisa9.3",0.764,0.646634914264905,0.528,1.02409177304474,1,0.878,"PAX6","Shisa9"
"Opn3",0.764,1.51844340625735,0.528,2.34317370423749,0.75,0.366,"PAX6","Opn3"
"Cpne2.2",0.764,0.18260145461894,0.528,0.317308866357974,0.838,0.272,"PAX6","Cpne2"
"Bambi",0.764,0.954396987496298,0.528,1.35725417772959,0.824,0.326,"PAX6","Bambi"
"Kcnma1",0.236,-1.28061716244367,0.528,-1.77503699239088,0.515,0.854,"PAX6","Kcnma1"
"Sln",0.763,1.75461347992283,0.526,2.4588017166493,0.632,0.118,"PAX6","Sln"
"Lamb1",0.763,1.22603197481796,0.526,1.59046417291204,0.779,0.365,"PAX6","Lamb1"
"Cd55",0.763,2.06032005004886,0.526,2.98748072021299,0.574,0.047,"PAX6","Cd55"
"Slc35f4",0.762,0.69165901365963,0.524,1.07653099714815,1,0.802,"PAX6","Slc35f4"
"Map1b.3",0.762,0.397612293038765,0.524,0.590685556492021,1,0.999,"PAX6","Map1b"
"Dlg1",0.762,0.90448494847338,0.524,1.37908966874341,0.941,0.696,"PAX6","Dlg1"
"Nrxn1.2",0.238,-0.565950670038719,0.524,-0.763605942707188,1,1,"PAX6","Nrxn1"
"Gabrg3.2",0.238,-1.34948068859833,0.524,-1.97346974806219,0.647,0.865,"PAX6","Gabrg3"
"Sestd1",0.761,0.828066083414007,0.522,1.18305719931562,0.956,0.703,"PAX6","Sestd1"
"Scn1b.2",0.239,-0.543506905567042,0.522,-0.84803554189975,1,0.997,"PAX6","Scn1b"
"Fam49a",0.239,-0.626968110782704,0.522,-0.924598484056916,1,0.997,"PAX6","Fam49a"
"Fam155a",0.76,0.801094192549255,0.52,1.07639992404465,0.926,0.64,"PAX6","Fam155a"
"Ell2",0.759,1.04379317844583,0.518,1.63845884909747,0.824,0.418,"PAX6","Ell2"
"6330403K07Rik.1",0.241,-0.77002717577359,0.518,-1.02282744784244,0.926,0.986,"PAX6","6330403K07Rik"
"Snca.3",0.758,0.525788302943432,0.516,0.809880079597253,1,1,"PAX6","Snca"
"Rheb",0.242,-0.326022626065546,0.516,-0.441106919958539,1,1,"PAX6","Rheb"
"Hs3st1.1",0.242,-1.73299000224106,0.516,-2.51710653035878,0.206,0.655,"PAX6","Hs3st1"
"Adrb1",0.242,-1.91860540601628,0.516,-2.74493229750468,0.044,0.552,"PAX6","Adrb1"
"Piezo2",0.757,2.73798966570084,0.514,3.82580177682524,0.515,0.005,"PAX6","Piezo2"
"Gabrg2.1",0.243,-0.518584736955509,0.514,-0.76906166247503,1,0.999,"PAX6","Gabrg2"
"Lin7b",0.244,-0.652807714910951,0.512,-0.887688991423641,0.971,0.977,"PAX6","Lin7b"
"Masp1",0.755,1.77624737870074,0.51,2.31574983683764,0.574,0.109,"PAX6","Masp1"
"Gm16083",0.755,2.40665428799081,0.51,3.32065046558628,0.544,0.04,"PAX6","Gm16083"
"Rxfp1.3",0.245,-4.46235405705709,0.51,-6.3084356810341,0.074,0.52,"PAX6","Rxfp1"
"Nt5dc3.3",0.245,-1.10477723041961,0.51,-1.68382529263048,0.75,0.918,"PAX6","Nt5dc3"
"Lrrtm1",0.245,-1.11557979745652,0.51,-1.53079299787319,0.529,0.881,"PAX6","Lrrtm1"
"Afap1.2",0.245,-0.972230138857636,0.51,-1.44987749076722,0.853,0.942,"PAX6","Afap1"
"Klhl7",0.754,0.521825649913947,0.508,0.807449616428292,1,0.95,"PAX6","Klhl7"
"Ptprt.1",0.246,-2.9146363798958,0.508,-4.05857686715846,0.147,0.572,"PAX6","Ptprt"
"Nsf",0.246,-0.403199144118842,0.508,-0.571277985986692,1,1,"PAX6","Nsf"
"Tnfaip8l3.3",0.753,0.472637816272028,0.506,0.732241507032178,1,0.9,"PAX6","Tnfaip8l3"
"Oxr1.2",0.752,0.42970172478573,0.504,0.658984512377108,1,0.994,"PAX6","Oxr1"
"Rab26",0.248,-1.38761259299393,0.504,-1.96229657198158,0.338,0.717,"PAX6","Rab26"
"Fam122a",0.248,-0.777515740898688,0.504,-1.05941936979058,0.809,0.94,"PAX6","Fam122a"
"Ubash3b",0.751,0.635591602210448,0.502,0.86918013423979,1,0.95,"PAX6","Ubash3b"
"Pafah1b3.2",0.751,0.488607604198748,0.502,0.602075755145,1,0.936,"PAX6","Pafah1b3"
"Nxpe3",0.751,1.07841212608544,0.502,1.44565680819534,0.824,0.435,"PAX6","Nxpe3"
"Serinc1",0.249,-0.247752452228023,0.502,-0.346208603162404,1,1,"PAX6","Serinc1"
"Selm",0.249,-0.410021070651853,0.502,-0.611032371960978,1,1,"PAX6","Selm"
